@correct_culture_primary_score = 100
					color2 = { 255 255 255 }
				}
			}
			c_gharb = {
				color = { 252 89 13 }
				color2 = { 255 255 255 }
				
				b_sala = {
					province = 4700
					
					color = { 252 89 13 }
					color2 = { 255 255 255 }
				}
				b_al-basra = {
					province = 4687
					
					color = { 252 89 13 }
					color2 = { 255 255 255 }
				}
				b_izerhan = {
					province = 4689
					
					color = { 252 89 13 }
					color2 = { 255 255 255 }
				}
				b_watit = {
					province = 4690
					
					color = { 252 89 13 }
					color2 = { 255 255 255 }
				}
				b_walila = {
					province = 4691
				    cultural_names = {
					    #Roman Cultures
					    roman = cn_volubilis
					    romano_gallic = cn_volubilis
					    romano_hispanic = cn_volubilis
					    romano_british = cn_volubilis
					    african_romance = cn_volubilis
					    raetoroman = cn_volubilis
					    thraco_roman = cn_volubilis
					    illyro_roman = cn_volubilis
					    pannonian = cn_volubilis
					    dalmatian = cn_volubilis
					    noricroman = cn_volubilis
					    romano_gothic = cn_volubilis
					    romano_dacian = cn_volubilis
					    romano_frank = cn_volubilis
					    romano_aramean = cn_volubilis
					    romano_vandalic = cn_volubilis
					    #Byzantine Cultures
					    greek = cn_volubilis
					    #Berber Cultures
					    tamazight = cn_oloubilis
					    mzab_wargla = cn_oloubilis
					    tashellhit = cn_oloubilis
					    riffian = cn_oloubilis
					    shenwa = cn_oloubilis
					    taqbaylit = cn_oloubilis
					    tacawit = cn_oloubilis
					    nafusi = cn_oloubilis
					    libyan = cn_oloubilis
					    garamantian = cn_oloubilis
					    #East Germanic Cultures
					    vandalic = cn_volubilis
				    }
					color = { 252 89 13 }
					color2 = { 255 255 255 }
				}
				b_ribat_al-fath = {
					province = 4701
					
					color = { 252 89 13 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_caesariensis = { #7
			color={ 25 25 110 }
			capital = c_tanas #Cherchell (Sharshal)

			c_tanas = {
				color = { 70 133 25 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					roman = cn_caesarea
					romano_gallic = cn_caesarea
					romano_hispanic = cn_caesarea
					romano_british = cn_caesarea
					african_romance = cn_caesarea
					raetoroman = cn_caesarea
					thraco_roman = cn_caesarea
					illyro_roman = cn_caesarea
					pannonian = cn_caesarea
					dalmatian = cn_caesarea
					noricroman = cn_caesarea
					romano_gothic = cn_caesarea
					romano_dacian = cn_caesarea
					romano_frank = cn_caesarea
					romano_aramean = cn_caesarea
					romano_vandalic = cn_caesarea
					#Byzantine Cultures
					greek = cn_kaisareia
					aeolian = cn_kaisareia
					helleno_aramean = cn_kaisareia
					greek_gothic = cn_kaisareia
					greek_persian = cn_kaisareia
					isaurian_persian = cn_kaisareia
					grecco_axumite = cn_kaisareia
					bosporan = cn_kaisareia
					pontic = cn_kaisareia
					tsakonian = cn_kaisareia
					massalian = cn_kaisareia
					helleno_thracian = cn_kaisareia
					#East Germanic Cultures
					vandalic = cn_caesarea
				}
				
				b_tanas = {
					province = 4653
					cultural_names = {
						#Roman Cultures
						roman = cn_cartennae
						romano_gallic = cn_cartennae
						romano_hispanic = cn_cartennae
						romano_british = cn_cartennae
						african_romance = cn_cartennae
						raetoroman = cn_cartennae
						thraco_roman = cn_cartennae
						illyro_roman = cn_cartennae
						pannonian = cn_cartennae
						dalmatian = cn_cartennae
						noricroman = cn_cartennae
						romano_gothic = cn_cartennae
						romano_dacian = cn_cartennae
						romano_frank = cn_cartennae
						romano_aramean = cn_cartennae
						romano_vandalic = cn_cartennae
						#Byzantine Cultures
						greek = cn_kartennai
						aeolian = cn_kartennai
						helleno_aramean = cn_kartennai
						greek_gothic = cn_kartennai
						greek_persian = cn_kartennai
						isaurian_persian = cn_kartennai
						grecco_axumite = cn_kartennai
						bosporan = cn_kartennai
						pontic = cn_kartennai
						tsakonian = cn_kartennai
						massalian = cn_kartennai
						helleno_thracian = cn_kartennai
			            #NW Semitic Cultures
			            punic = cn_qartan
						#East Germanic Cultures
						vandalic = cn_cartennae
					}
					color = { 70 133 25 }
					color2 = { 255 255 255 }
				}
				b_sharshal = {
					province = 4652
					cultural_names = {
						#Roman Cultures
						roman = cn_caesarea
						romano_gallic = cn_caesarea
						romano_hispanic = cn_caesarea
						romano_british = cn_caesarea
						african_romance = cn_caesarea
						raetoroman = cn_caesarea
						thraco_roman = cn_caesarea
						illyro_roman = cn_caesarea
						pannonian = cn_caesarea
						dalmatian = cn_caesarea
						noricroman = cn_caesarea
						romano_gothic = cn_caesarea
						romano_dacian = cn_caesarea
						romano_frank = cn_caesarea
						romano_aramean = cn_caesarea
						romano_vandalic = cn_caesarea
						#Byzantine Cultures
						greek = cn_kaisareia
						aeolian = cn_kaisareia
						helleno_aramean = cn_kaisareia
						greek_gothic = cn_kaisareia
						greek_persian = cn_kaisareia
						isaurian_persian = cn_kaisareia
						grecco_axumite = cn_kaisareia
						bosporan = cn_kaisareia
						pontic = cn_kaisareia
						tsakonian = cn_kaisareia
						massalian = cn_kaisareia
						helleno_thracian = cn_kaisareia
						#East Germanic Cultures
						vandalic = cn_caesarea
					}
					color = { 70 133 25 }
					color2 = { 255 255 255 }
				}
				b_miliyana = {
					province = 4654
					
					color = { 70 133 25 }
					color2 = { 255 255 255 }
				}
			}
			c_algier = {
				color = { 92 148 52 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					roman = cn_icosium
					romano_gallic = cn_icosium
					romano_hispanic = cn_icosium
					romano_british = cn_icosium
					african_romance = cn_icosium
					raetoroman = cn_icosium
					thraco_roman = cn_icosium
					illyro_roman = cn_icosium
					pannonian = cn_icosium
					dalmatian = cn_icosium
					noricroman = cn_icosium
					romano_gothic = cn_icosium
					romano_dacian = cn_icosium
					romano_frank = cn_icosium
					romano_aramean = cn_icosium
					romano_vandalic = cn_icosium
					#Byzantine Cultures
					greek = cn_ikosion
					aeolian = cn_ikosion
					helleno_aramean = cn_ikosion
					greek_gothic = cn_ikosion
					greek_persian = cn_ikosion
					isaurian_persian = cn_ikosion
					grecco_axumite = cn_ikosion
					bosporan = cn_ikosion
					pontic = cn_ikosion
					tsakonian = cn_ikosion
					massalian = cn_ikosion
					helleno_thracian = cn_ikosion
			        #NW Semitic Cultures
			        punic = cn_awikasam
					#Berber Cultures
					tamazight = cn_icostan
					mzab_wargla = cn_icostan
					tashellhit = cn_icostan
					riffian = cn_icostan
					shenwa = cn_icostan
					taqbaylit = cn_icostan
					tacawit = cn_icostan
					nafusi = cn_icostan
					libyan = cn_icostan
					garamantian = cn_icostan
					#East Germanic Cultures
					vandalic = cn_icosium
				}				
				
				b_algiers = {
					province = 4650
					cultural_names = {
						#Roman Cultures
						roman = cn_icosium
						romano_gallic = cn_icosium
						romano_hispanic = cn_icosium
						romano_british = cn_icosium
						african_romance = cn_icosium
						raetoroman = cn_icosium
						thraco_roman = cn_icosium
						illyro_roman = cn_icosium
						pannonian = cn_icosium
						dalmatian = cn_icosium
						noricroman = cn_icosium
						romano_gothic = cn_icosium
						romano_dacian = cn_icosium
						romano_frank = cn_icosium
						romano_aramean = cn_icosium
						romano_vandalic = cn_icosium
						#Byzantine Cultures
						greek = cn_ikosion
					    aeolian = cn_ikosion
					    helleno_aramean = cn_ikosion
					    greek_gothic = cn_ikosion
					    greek_persian = cn_ikosion
					    isaurian_persian = cn_ikosion
					    grecco_axumite = cn_ikosion
					    bosporan = cn_ikosion
					    pontic = cn_ikosion
					    tsakonian = cn_ikosion
					    massalian = cn_ikosion
					    helleno_thracian = cn_ikosion
			            #NW Semitic Cultures
			            punic = cn_awikasam
						#Berber Cultures
						tamazight = cn_icos
						mzab_wargla = cn_icos
						tashellhit = cn_icos
						riffian = cn_icos
						shenwa = cn_icos
						taqbaylit = cn_icos
						tacawit = cn_icos
						nafusi = cn_icos
						libyan = cn_icos
						garamantian = cn_icos
						#East Germanic Cultures
						vandalic = cn_icosium
					}
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
				b_medea = {
					province = 4648

					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
				b_tadallis = {
					province = 4649
					
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
				b_mattija = {
					province = 4651
					
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
			}
			c_tlemcen = {
				color = { 125 201 14 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_pomaria
					romano_gallic = cn_pomaria
					romano_hispanic = cn_pomaria
					romano_british = cn_pomaria
					african_romance = cn_pomaria
					raetoroman = cn_pomaria
					thraco_roman = cn_pomaria
					illyro_roman = cn_pomaria
					pannonian = cn_pomaria
					dalmatian = cn_pomaria
					noricroman = cn_pomaria
					romano_gothic = cn_pomaria
					romano_dacian = cn_pomaria
					romano_frank = cn_pomaria
					romano_aramean = cn_pomaria
					romano_vandalic = cn_pomaria
					#Byzantine Cultures
					greek = cn_pomaria
					aeolian = cn_pomaria
					helleno_aramean = cn_pomaria
					greek_gothic = cn_pomaria
					greek_persian = cn_pomaria
					isaurian_persian = cn_pomaria
					grecco_axumite = cn_pomaria
					bosporan = cn_pomaria
					pontic = cn_pomaria
					tsakonian = cn_pomaria
					massalian = cn_pomaria
					helleno_thracian = cn_pomaria
					#Berber Cultures
					tamazight = cn_talimsan
					mzab_wargla = cn_talimsan
					tashellhit = cn_talimsan
					riffian = cn_talimsan
					shenwa = cn_talimsan
					taqbaylit = cn_talimsan
					tacawit = cn_talimsan
					nafusi = cn_talimsan
					libyan = cn_talimsan
					garamantian = cn_talimsan
					#East Germanic Cultures
					vandalic = cn_pomaria
				}
				b_tlemcen = {
					province = 4672
					cultural_names = {
						#Roman Cultures
						roman = cn_pomaria
						romano_gallic = cn_pomaria
						romano_hispanic = cn_pomaria
						romano_british = cn_pomaria
						african_romance = cn_pomaria
						raetoroman = cn_pomaria
						thraco_roman = cn_pomaria
						illyro_roman = cn_pomaria
						pannonian = cn_pomaria
						dalmatian = cn_pomaria
						noricroman = cn_pomaria
						romano_gothic = cn_pomaria
						romano_dacian = cn_pomaria
						romano_frank = cn_pomaria
						romano_aramean = cn_pomaria
						romano_vandalic = cn_pomaria
						#Byzantine Cultures
						greek = cn_pomaria
						aeolian = cn_pomaria
						helleno_aramean = cn_pomaria
						greek_gothic = cn_pomaria
						greek_persian = cn_pomaria
						isaurian_persian = cn_pomaria
						grecco_axumite = cn_pomaria
						bosporan = cn_pomaria
						pontic = cn_pomaria
						tsakonian = cn_pomaria
						massalian = cn_pomaria
						helleno_thracian = cn_pomaria
						#Berber Cultures
						tamazight = cn_talimsan
						mzab_wargla = cn_talimsan
						tashellhit = cn_talimsan
						riffian = cn_talimsan
						shenwa = cn_talimsan
						taqbaylit = cn_talimsan
						tacawit = cn_talimsan
						nafusi = cn_talimsan
						libyan = cn_talimsan
						garamantian = cn_talimsan
						#East Germanic Cultures
						vandalic = cn_pomaria
					}
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_muaskar = {
					province = 4663

					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_qasr-ibn-sinan = {
					province = 4667
					cultural_names = {
						#Roman Cultures
						roman = cn_albulae
						romano_gallic = cn_albulae
						romano_hispanic = cn_albulae
						romano_british = cn_albulae
						african_romance = cn_albulae
						raetoroman = cn_albulae
						thraco_roman = cn_albulae
						illyro_roman = cn_albulae
						pannonian = cn_albulae
						dalmatian = cn_albulae
						noricroman = cn_albulae
						romano_gothic = cn_albulae
						romano_dacian = cn_albulae
						romano_frank = cn_albulae
						romano_aramean = cn_albulae
						romano_vandalic = cn_albulae
						#Byzantine Cultures
						greek = cn_alboulai
						aeolian = cn_alboulai
						helleno_aramean = cn_alboulai
						greek_gothic = cn_alboulai
						greek_persian = cn_alboulai
						isaurian_persian = cn_alboulai
						grecco_axumite = cn_alboulai
						bosporan = cn_alboulai
						pontic = cn_alboulai
						tsakonian = cn_alboulai
						massalian = cn_alboulai
						helleno_thracian = cn_alboulai
						#East Germanic Cultures
						vandalic = cn_albulae
					}
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_aintekbalet = { #Ain Tekbalet
					province = 4671
					
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_tafraoua-sebdou = { #Tafraoua
					province = 4673
					
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
			}
			c_wajda = {
				color = { 102 171 2 }
				color2 = { 255 255 255 }
				
				b_wajda = {
					province = 4674
					
					color = { 102 171 2 }
					color2 = { 255 255 255 }
				}
				b_saa = {
					province = 4675
					
					color = { 102 171 2 }
					color2 = { 255 255 255 }
				}
				b_debdou = {
					province = 4676
					
					color = { 102 171 2 }
					color2 = { 255 255 255 }
				}
			}
			c_orania = {
				color = { 134 227 0 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					roman = cn_sigus
					romano_gallic = cn_sigus
					romano_hispanic = cn_sigus
					romano_british = cn_sigus
					african_romance = cn_sigus
					raetoroman = cn_sigus
					thraco_roman = cn_sigus
					illyro_roman = cn_sigus
					pannonian = cn_sigus
					dalmatian = cn_sigus
					noricroman = cn_sigus
					romano_gothic = cn_sigus
					romano_dacian = cn_sigus
					romano_frank = cn_sigus
					romano_aramean = cn_sigus
					romano_vandalic = cn_sigus
					#Byzantine Cultures
					greek = cn_sigus
					#Berber Cultures
					tamazight = cn_siga
					mzab_wargla = cn_siga
					tashellhit = cn_siga
					riffian = cn_siga
					shenwa = cn_siga
					taqbaylit = cn_siga
					tacawit = cn_siga
					nafusi = cn_siga
					libyan = cn_siga
					garamantian = cn_siga
					#East Germanic Cultures
					vandalic = cn_sigus
				}
				b_oran = {
					province = 4666
					cultural_names = {
						#Roman Cultures
						roman = cn_portus_sigensis
						romano_gallic = cn_portus_sigensis
						romano_hispanic = cn_portus_sigensis
						romano_british = cn_portus_sigensis
						african_romance = cn_portus_sigensis
						raetoroman = cn_portus_sigensis
						thraco_roman = cn_portus_sigensis
						illyro_roman = cn_portus_sigensis
						pannonian = cn_portus_sigensis
						dalmatian = cn_portus_sigensis
						noricroman = cn_portus_sigensis
						romano_gothic = cn_portus_sigensis
						romano_dacian = cn_portus_sigensis
						romano_frank = cn_portus_sigensis
						romano_aramean = cn_portus_sigensis
						romano_vandalic = cn_portus_sigensis
						#Byzantine Cultures
						greek = cn_portus_sigensis
						#Berber Cultures
						tamazight = cn_sigens
						mzab_wargla = cn_sigens
						tashellhit = cn_sigens
						riffian = cn_sigens
						shenwa = cn_sigens
						taqbaylit = cn_sigens
						tacawit = cn_sigens
						nafusi = cn_sigens
						libyan = cn_sigens
						garamantian = cn_sigens
						#East Germanic Cultures
						vandalic = cn_portus_sigensis
					}
					color = { 134 227 0 }
					color2 = { 255 255 255 }
				}
				b_marsafarukh = { #Marsa Farûkh
					province = 4664
					
					color = { 134 227 0 }
					color2 = { 255 255 255 }
				}
				b_arzew = {
					province = 4665
					cultural_names = {
						#Roman Cultures
						roman = cn_arsenaria
						romano_gallic = cn_arsenaria
						romano_hispanic = cn_arsenaria
						romano_british = cn_arsenaria
						african_romance = cn_arsenaria
						raetoroman = cn_arsenaria
						thraco_roman = cn_arsenaria
						illyro_roman = cn_arsenaria
						pannonian = cn_arsenaria
						dalmatian = cn_arsenaria
						noricroman = cn_arsenaria
						romano_gothic = cn_arsenaria
						romano_dacian = cn_arsenaria
						romano_frank = cn_arsenaria
						romano_aramean = cn_arsenaria
						romano_vandalic = cn_arsenaria
						#Byzantine Cultures
						greek = cn_arsenaria
						aeolian = cn_arsenaria
						helleno_aramean = cn_arsenaria
						greek_gothic = cn_arsenaria
						greek_persian = cn_arsenaria
						isaurian_persian = cn_arsenaria
						grecco_axumite = cn_arsenaria
						bosporan = cn_arsenaria
						pontic = cn_arsenaria
						tsakonian = cn_arsenaria
						massalian = cn_arsenaria
						helleno_thracian = cn_arsenaria
						#Berber Cultures
						tamazight = cn_arsenna
						mzab_wargla = cn_arsenna
						tashellhit = cn_arsenna
						riffian = cn_arsenna
						shenwa = cn_arsenna
						taqbaylit = cn_arsenna
						tacawit = cn_arsenna
						nafusi = cn_arsenna
						libyan = cn_arsenna
						garamantian = cn_arsenna
						#East Germanic Cultures
						vandalic = cn_arsenaria
					}
					color = { 134 227 0 }
					color2 = { 255 255 255 }
				}
			}
			c_hunyan = {
				color = { 108 163 28 }
				color2 = { 255 255 255 }
				
				b_hunyan = {
					province = 4669
					
