@correct_culture_primary_score = 100
						name_list_romano_hispanic = cn_septa
						name_list_romano_british = cn_septa
						name_list_romano_african = cn_septa
						name_list_romano_raetian = cn_septa
						name_list_romano_thracian = cn_septa
						name_list_romano_illyrian = cn_septa
						name_list_romano_pannonian = cn_septa
						name_list_dalmatian = cn_septa
						name_list_romano_noric = cn_septa
						name_list_romano_gothic = cn_septa
						name_list_romano_dacian = cn_septa
						name_list_romano_frank = cn_septa
						name_list_romano_aramean = cn_septa
						name_list_romano_vandalic = cn_septa
						#Byzantine Cultures
						name_list_greek = cn_septa
						name_list_aeolian = cn_septa
						name_list_helleno_aramean = cn_septa
						name_list_greek_gothic = cn_septa
						name_list_greek_persian = cn_septa
						name_list_isaurian_persian = cn_septa
						name_list_grecco_axumite = cn_septa
						name_list_bosporan = cn_septa
						name_list_pontic = cn_septa
						name_list_tsakonian = cn_septa
						name_list_massalian = cn_septa
						name_list_helleno_thracian = cn_septa
						name_list_helleno_libyan = cn_septa
						#NW Semitic Cultures
						name_list_punic = cn_habenna
						#Berber Cultures
						name_list_tamazight = cn_abyla
						name_list_mzab_wargla = cn_abyla
						name_list_tashellhit = cn_abyla
						name_list_riffian = cn_abyla
						name_list_shenwa = cn_abyla
						name_list_taqbaylit = cn_abyla
						name_list_tacawit = cn_abyla
						name_list_nafusi = cn_abyla
						name_list_libyan = cn_abyla
						name_list_garamantian = cn_abyla
						#East Germanic Cultures
						name_list_vandalic = cn_septa
						name_list_alan = cn_septa
					}
					color = { 219 86 68 }
				}
				b_tittawan = {
					province = 4681
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tamuda
						name_list_romano_gallic = cn_tamuda
						name_list_romano_hispanic = cn_tamuda
						name_list_romano_british = cn_tamuda
						name_list_romano_african = cn_tamuda
						name_list_romano_raetian = cn_tamuda
						name_list_romano_thracian = cn_tamuda
						name_list_romano_illyrian = cn_tamuda
						name_list_romano_pannonian = cn_tamuda
						name_list_dalmatian = cn_tamuda
						name_list_romano_noric = cn_tamuda
						name_list_romano_gothic = cn_tamuda
						name_list_romano_dacian = cn_tamuda
						name_list_romano_frank = cn_tamuda
						name_list_romano_aramean = cn_tamuda
						name_list_romano_vandalic = cn_tamuda
						#Byzantine Cultures
						name_list_greek = cn_tamouda
						name_list_aeolian = cn_tamouda
						name_list_helleno_aramean = cn_tamouda
						name_list_greek_gothic = cn_tamouda
						name_list_greek_persian = cn_tamouda
						name_list_isaurian_persian = cn_tamouda
						name_list_grecco_axumite = cn_tamouda
						name_list_bosporan = cn_tamouda
						name_list_pontic = cn_tamouda
						name_list_tsakonian = cn_tamouda
						name_list_massalian = cn_tamouda
						name_list_helleno_thracian = cn_tamouda
						name_list_helleno_libyan = cn_tamouda
						#Berber Cultures
						name_list_tamazight = cn_tittawin
						name_list_mzab_wargla = cn_tittawin
						name_list_tashellhit = cn_tittawin
						name_list_riffian = cn_tittawin
						name_list_shenwa = cn_tittawin
						name_list_taqbaylit = cn_tittawin
						name_list_tacawit = cn_tittawin
						name_list_nafusi = cn_tittawin
						name_list_libyan = cn_tittawin
						name_list_garamantian = cn_tittawin
						#East Germanic Cultures
						name_list_vandalic = cn_tamuda
						name_list_alan = cn_tamuda
					}
					color = { 219 86 68 }
				}
				b_ghumira = {
					province = 4680
					
					color = { 219 86 68 }
				}
			}
			c_melilla = {
				color = { 255 79 56 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_rusaddir
					name_list_romano_gallic = cn_rusaddir
					name_list_romano_hispanic = cn_rusaddir
					name_list_romano_british = cn_rusaddir
					name_list_romano_african = cn_rusaddir
					name_list_romano_raetian = cn_rusaddir
					name_list_romano_thracian = cn_rusaddir
					name_list_romano_illyrian = cn_rusaddir
					name_list_romano_pannonian = cn_rusaddir
					name_list_dalmatian = cn_rusaddir
					name_list_romano_noric = cn_rusaddir
					name_list_romano_gothic = cn_rusaddir
					name_list_romano_dacian = cn_rusaddir
					name_list_romano_frank = cn_rusaddir
					name_list_romano_aramean = cn_rusaddir
					name_list_romano_vandalic = cn_rusaddir
					#Byzantine Cultures
					name_list_greek = cn_rhyssaderion
					name_list_aeolian = cn_rhyssaderion
					name_list_helleno_aramean = cn_rhyssaderion
					name_list_greek_gothic = cn_rhyssaderion
					name_list_greek_persian = cn_rhyssaderion
					name_list_isaurian_persian = cn_rhyssaderion
					name_list_grecco_axumite = cn_rhyssaderion
					name_list_bosporan = cn_rhyssaderion
					name_list_pontic = cn_rhyssaderion
					name_list_tsakonian = cn_rhyssaderion
					name_list_massalian = cn_rhyssaderion
					name_list_helleno_thracian = cn_rhyssaderion
					name_list_helleno_libyan = cn_rhyssaderion
					#NW Semitic Cultures
					name_list_punic = cn_rush-addir
					#Berber Cultures
					name_list_tamazight = cn_mlilt
					name_list_mzab_wargla = cn_mlilt
					name_list_tashellhit = cn_mlilt
					name_list_riffian = cn_mlilt
					name_list_shenwa = cn_mlilt
					name_list_taqbaylit = cn_mlilt
					name_list_tacawit = cn_mlilt
					name_list_nafusi = cn_mlilt
					name_list_libyan = cn_mlilt
					name_list_garamantian = cn_mlilt
					#East Germanic Cultures
					name_list_vandalic = cn_rusaddir
					name_list_alan = cn_rusaddir
				}
				b_melilla = {
					province = 4678
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_rusaddir
						name_list_romano_gallic = cn_rusaddir
						name_list_romano_hispanic = cn_rusaddir
						name_list_romano_british = cn_rusaddir
						name_list_romano_african = cn_rusaddir
						name_list_romano_raetian = cn_rusaddir
						name_list_romano_thracian = cn_rusaddir
						name_list_romano_illyrian = cn_rusaddir
						name_list_romano_pannonian = cn_rusaddir
						name_list_dalmatian = cn_rusaddir
						name_list_romano_noric = cn_rusaddir
						name_list_romano_gothic = cn_rusaddir
						name_list_romano_dacian = cn_rusaddir
						name_list_romano_frank = cn_rusaddir
						name_list_romano_aramean = cn_rusaddir
						name_list_romano_vandalic = cn_rusaddir
						#Byzantine Cultures
						name_list_greek = cn_rhyssaderion
						name_list_aeolian = cn_rhyssaderion
						name_list_helleno_aramean = cn_rhyssaderion
						name_list_greek_gothic = cn_rhyssaderion
						name_list_greek_persian = cn_rhyssaderion
						name_list_isaurian_persian = cn_rhyssaderion
						name_list_grecco_axumite = cn_rhyssaderion
						name_list_bosporan = cn_rhyssaderion
						name_list_pontic = cn_rhyssaderion
						name_list_tsakonian = cn_rhyssaderion
						name_list_massalian = cn_rhyssaderion
						name_list_helleno_thracian = cn_rhyssaderion
						name_list_helleno_libyan = cn_rhyssaderion
						#NW Semitic Cultures
						name_list_punic = cn_rush-addir
						#Berber Cultures
						name_list_tamazight = cn_mlilt
						name_list_mzab_wargla = cn_mlilt
						name_list_tashellhit = cn_mlilt
						name_list_riffian = cn_mlilt
						name_list_shenwa = cn_mlilt
						name_list_taqbaylit = cn_mlilt
						name_list_tacawit = cn_mlilt
						name_list_nafusi = cn_mlilt
						name_list_libyan = cn_mlilt
						name_list_garamantian = cn_mlilt
						#East Germanic Cultures
						name_list_vandalic = cn_rusaddir
						name_list_alan = cn_rusaddir
					}
					color = { 255 79 56 }
				}
				b_nakur = {
					province = 4679
					
					color = { 255 79 56 }
				}
			}
			c_fes = {
				color = { 209 54 19 }

				b_fes = {
					province = 4694

					color = { 209 54 19 }
				}
				b_wargha = {
					province = 4688
					
					color = { 209 54 19 }
				}
				b_warzigh = {
					province = 4692
					
					color = { 209 54 19 }
				}
				b_al_aliya = {
					province = 4695
					
					color = { 209 54 19 }
				}
				b_subu = {
					province = 4696
					
					color = { 209 54 19 }
				}
			}
			c_muluya = {
				color = { 219 49 2 }
				
				b_missour = {
					province = 4745
					
					color = { 219 49 2 }
				}
				b_tikoutamine = {
					province = 4743
					
					color = { 219 49 2 }
				}
				b_el_ksabi = {
					province = 4744
					
					color = { 219 49 2 }
				}
			}
			c_taza = {
				color = { 255 69 18 }
				
				b_taza = {
					province = 4677
					
					color = { 255 69 18 }
				}
				b_nador = {
					province = 4748
					
					color = { 255 69 18 }
				}
			}
			c_meknes = {
				color = { 240 86 31 }
				
				b_meknes = {
					province = 4699
					
					color = { 240 86 31 }
				}
				b_baht = {
					province = 4693
					
					color = { 240 86 31 }
				}
				b_sefrou = {
					province = 4697

					color = { 240 86 31 }
				}
				b_tagragra = {
					province = 4698
					
					color = { 240 86 31 }
				}
			}
			c_gharb = {
				color = { 252 89 13 }
				cultural_names = {
					#Roman Cultures
					name_list_romano_gallic = cn_sala_colonia
					name_list_romano_hispanic = cn_sala_colonia
					name_list_romano_british = cn_sala_colonia
					name_list_romano_african = cn_sala_colonia
					name_list_romano_raetian = cn_sala_colonia
					name_list_romano_thracian = cn_sala_colonia
					name_list_romano_illyrian = cn_sala_colonia
					name_list_romano_pannonian = cn_sala_colonia
					name_list_dalmatian = cn_sala_colonia
					name_list_romano_noric = cn_sala_colonia
					name_list_romano_gothic = cn_sala_colonia
					name_list_romano_dacian = cn_sala_colonia
					name_list_romano_frank = cn_sala_colonia
					name_list_romano_aramean = cn_sala_colonia
					name_list_romano_vandalic = cn_sala_colonia
					#NW Semitic Cultures
					name_list_punic = cn_shalat
					#Berber Cultures
					name_list_tamazight = cn_salan
					name_list_mzab_wargla = cn_salan
					name_list_tashellhit = cn_salan
					name_list_riffian = cn_salan
					name_list_shenwa = cn_salan
					name_list_taqbaylit = cn_salan
					name_list_tacawit = cn_salan
					name_list_nafusi = cn_salan
					name_list_libyan = cn_salan
					name_list_garamantian = cn_salan
				}
				b_sala = {
					province = 4700
					cultural_names = {
						#Roman Cultures
						name_list_romano_gallic = cn_sala_colonia
						name_list_romano_hispanic = cn_sala_colonia
						name_list_romano_british = cn_sala_colonia
						name_list_romano_african = cn_sala_colonia
						name_list_romano_raetian = cn_sala_colonia
						name_list_romano_thracian = cn_sala_colonia
						name_list_romano_illyrian = cn_sala_colonia
						name_list_romano_pannonian = cn_sala_colonia
						name_list_dalmatian = cn_sala_colonia
						name_list_romano_noric = cn_sala_colonia
						name_list_romano_gothic = cn_sala_colonia
						name_list_romano_dacian = cn_sala_colonia
						name_list_romano_frank = cn_sala_colonia
						name_list_romano_aramean = cn_sala_colonia
						name_list_romano_vandalic = cn_sala_colonia
						#NW Semitic Cultures
						name_list_punic = cn_shalat
						#Berber Cultures
						name_list_tamazight = cn_salan
						name_list_mzab_wargla = cn_salan
						name_list_tashellhit = cn_salan
						name_list_riffian = cn_salan
						name_list_shenwa = cn_salan
						name_list_taqbaylit = cn_salan
						name_list_tacawit = cn_salan
						name_list_nafusi = cn_salan
						name_list_libyan = cn_salan
						name_list_garamantian = cn_salan
					}
					color = { 252 89 13 }
				}
				b_al-basra = {
					province = 4687
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_babba
						name_list_romano_gallic = cn_babba
						name_list_romano_hispanic = cn_babba
						name_list_romano_british = cn_babba
						name_list_romano_african = cn_babba
						name_list_romano_raetian = cn_babba
						name_list_romano_thracian = cn_babba
						name_list_romano_illyrian = cn_babba
						name_list_romano_pannonian = cn_babba
						name_list_dalmatian = cn_babba
						name_list_romano_noric = cn_babba
						name_list_romano_gothic = cn_babba
						name_list_romano_dacian = cn_babba
						name_list_romano_frank = cn_babba
						name_list_romano_aramean = cn_babba
						name_list_romano_vandalic = cn_babba
						#Byzantine Cultures
						name_list_greek = cn_babba
						name_list_aeolian = cn_babba
						name_list_helleno_aramean = cn_babba
						name_list_greek_gothic = cn_babba
						name_list_greek_persian = cn_babba
						name_list_isaurian_persian = cn_babba
						name_list_grecco_axumite = cn_babba
						name_list_bosporan = cn_babba
						name_list_pontic = cn_babba
						name_list_tsakonian = cn_babba
						name_list_massalian = cn_babba
						name_list_helleno_thracian = cn_babba
						name_list_helleno_libyan = cn_babba
						#Berber Cultures
						name_list_tamazight = cn_barba
						name_list_mzab_wargla = cn_barba
						name_list_tashellhit = cn_barba
						name_list_riffian = cn_barba
						name_list_shenwa = cn_barba
						name_list_taqbaylit = cn_barba
						name_list_tacawit = cn_barba
						name_list_nafusi = cn_barba
						name_list_libyan = cn_barba
						name_list_garamantian = cn_barba
						#East Germanic Cultures
						name_list_vandalic = cn_babba
						name_list_alan = cn_babba
					}
					color = { 252 89 13 }
				}
				b_izerhan = {
					province = 4689
					
					color = { 252 89 13 }
				}
				b_watit = {
					province = 4690
					
					color = { 252 89 13 }
				}
				b_walila = {
					province = 4691
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_volubilis
						name_list_romano_gallic = cn_volubilis
						name_list_romano_hispanic = cn_volubilis
						name_list_romano_british = cn_volubilis
						name_list_romano_african = cn_volubilis
						name_list_romano_raetian = cn_volubilis
						name_list_romano_thracian = cn_volubilis
						name_list_romano_illyrian = cn_volubilis
						name_list_romano_pannonian = cn_volubilis
						name_list_dalmatian = cn_volubilis
						name_list_romano_noric = cn_volubilis
						name_list_romano_gothic = cn_volubilis
						name_list_romano_dacian = cn_volubilis
						name_list_romano_frank = cn_volubilis
						name_list_romano_aramean = cn_volubilis
						name_list_romano_vandalic = cn_volubilis
						#Byzantine Cultures
						name_list_greek = cn_boloubilis
						name_list_aeolian = cn_boloubilis
						name_list_helleno_aramean = cn_boloubilis
						name_list_greek_gothic = cn_boloubilis
						name_list_greek_persian = cn_boloubilis
						name_list_isaurian_persian = cn_boloubilis
						name_list_grecco_axumite = cn_boloubilis
						name_list_bosporan = cn_boloubilis
						name_list_pontic = cn_boloubilis
						name_list_tsakonian = cn_boloubilis
						name_list_massalian = cn_boloubilis
						name_list_helleno_thracian = cn_boloubilis
						name_list_helleno_libyan = cn_boloubilis
						#Berber Cultures
						name_list_tamazight = cn_oloubilis
						name_list_mzab_wargla = cn_oloubilis
						name_list_tashellhit = cn_oloubilis
						name_list_riffian = cn_oloubilis
						name_list_shenwa = cn_oloubilis
						name_list_taqbaylit = cn_oloubilis
						name_list_tacawit = cn_oloubilis
						name_list_nafusi = cn_oloubilis
						name_list_libyan = cn_oloubilis
						name_list_garamantian = cn_oloubilis
						#East Germanic Cultures
						name_list_vandalic = cn_volubilis
						name_list_alan = cn_volubilis
					}
					color = { 252 89 13 }
				}
				b_ribat_al-fath = {
					province = 4701
					
					color = { 252 89 13 }
				}
			}
		}
		d_caesariensis = { #7
			color={ 25 25 110 }
			capital = c_tanas #Cherchell (Sharshal)

			c_tanas = {
				color = { 70 133 25 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_caesarea
					name_list_romano_gallic = cn_caesarea
					name_list_romano_hispanic = cn_caesarea
					name_list_romano_british = cn_caesarea
					name_list_romano_african = cn_caesarea
					name_list_romano_raetian = cn_caesarea
					name_list_romano_thracian = cn_caesarea
					name_list_romano_illyrian = cn_caesarea
					name_list_romano_pannonian = cn_caesarea
					name_list_dalmatian = cn_caesarea
					name_list_romano_noric = cn_caesarea
					name_list_romano_gothic = cn_caesarea
					name_list_romano_dacian = cn_caesarea
					name_list_romano_frank = cn_caesarea
					name_list_romano_aramean = cn_caesarea
					name_list_romano_vandalic = cn_caesarea
					#Byzantine Cultures
					name_list_greek = cn_kaisareia
					name_list_aeolian = cn_kaisareia
					name_list_helleno_aramean = cn_kaisareia
					name_list_greek_gothic = cn_kaisareia
					name_list_greek_persian = cn_kaisareia
					name_list_isaurian_persian = cn_kaisareia
					name_list_grecco_axumite = cn_kaisareia
					name_list_bosporan = cn_kaisareia
					name_list_pontic = cn_kaisareia
					name_list_tsakonian = cn_kaisareia
					name_list_massalian = cn_kaisareia
					name_list_helleno_thracian = cn_kaisareia
					name_list_helleno_libyan = cn_kaisareia
					#NW Semitic Cultures
					name_list_punic = cn_iy-hol
					#Berber Cultures
					name_list_tamazight = cn_iol
					name_list_mzab_wargla = cn_iol
					name_list_tashellhit = cn_iol
					name_list_riffian = cn_iol
					name_list_shenwa = cn_iol
					name_list_taqbaylit = cn_iol
					name_list_tacawit = cn_iol
					name_list_nafusi = cn_iol
					name_list_libyan = cn_iol
					name_list_garamantian = cn_iol
					#East Germanic Cultures
					name_list_vandalic = cn_caesarea
					name_list_alan = cn_caesarea
				}
				b_tanas = {
					province = 4653
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_cartennae
						name_list_romano_gallic = cn_cartennae
						name_list_romano_hispanic = cn_cartennae
						name_list_romano_british = cn_cartennae
						name_list_romano_african = cn_cartennae
						name_list_romano_raetian = cn_cartennae
						name_list_romano_thracian = cn_cartennae
						name_list_romano_illyrian = cn_cartennae
