
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	else_if = { limit = { has_cultural_parameter = heritage_group_sinitic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_sinitic } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tibeto_qiangic } }
	#Eurasian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_turco_mongol } add_to_variable_list = { name = heritage_group target = flag:heritage_group_turco_mongol } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_siberian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tocharian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_uralic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_uralic } }
	#African Family
	else_if = { limit = { has_cultural_parameter = heritage_group_north_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sahelian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_sahelian } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_west_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_west_african } }
	else_if = { limit = { has_cultural_parameter = heritage_group_east_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_east_african } }
	#Peristani Family
	else_if = { limit = { has_cultural_parameter = heritage_group_peristani } add_to_variable_list = { name = heritage_group target = flag:heritage_group_peristani } }
}

#Languages
#Language Family => Language Branch => Language Group (Optional) => Dialect Continua (Optional)
#Branches are first level divisions of families
#Groups are sub-branch divisions (e.g., Balto-Slavic => Baltic + Slavic)

ccu_initialize_language_family_effect = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_family_basque } set_variable = { name = language_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_family_northeast_caucasian } set_variable = { name = language_family value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_family_siberian } set_variable = { name = language_family value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_family_austro_asiatic } set_variable = { name = language_family value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_family_paleo_iberian } set_variable = { name = language_family value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_family_corduenian } set_variable = { name = language_family value = 18 } }
	else_if = { limit = { has_cultural_parameter = language_family_burusho } set_variable = { name = language_family value = 19 } }
}

ccu_initialize_language_branch_effect = {
	if = { limit = { has_cultural_parameter = language_branch_albanian } set_variable = { name = language_branch value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_branch_anatolian } set_variable = { name = language_branch value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_branch_armenian } set_variable = { name = language_branch value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_branch_balkan } set_variable = { name = language_branch value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_branch_balto_slavic } set_variable = { name = language_branch value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_branch_berber } set_variable = { name = language_branch value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_branch_celtic } set_variable = { name = language_branch value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_branch_chadic } set_variable = { name = language_branch value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_branch_corduenian } set_variable = { name = language_branch value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushtic } set_variable = { name = language_branch value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_branch_egyptian } set_variable = { name = language_branch value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_branch_finnic } set_variable = { name = language_branch value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_branch_germanic } set_variable = { name = language_branch value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_branch_hellenic } set_variable = { name = language_branch value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_iranic } set_variable = { name = language_branch value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_branch_italic } set_variable = { name = language_branch value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_branch_kartvelian } set_variable = { name = language_branch value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_branch_kru } set_variable = { name = language_branch value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_branch_magyar } set_variable = { name = language_branch value = 18 } }
	else_if = { limit = { has_cultural_parameter = language_branch_manding } set_variable = { name = language_branch value = 19 } }
	else_if = { limit = { has_cultural_parameter = language_branch_mongolic } set_variable = { name = language_branch value = 20 } }
	else_if = { limit = { has_cultural_parameter = language_branch_monic } set_variable = { name = language_branch value = 21 } }
	else_if = { limit = { has_cultural_parameter = language_branch_munda } set_variable = { name = language_branch value = 22 } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_dravidian } set_variable = { name = language_branch value = 23 } }
	else_if = { limit = { has_cultural_parameter = language_branch_northeast_caucasian } set_variable = { name = language_branch value = 24 } }
	else_if = { limit = { has_cultural_parameter = language_branch_northwest_caucasian } set_variable = { name = language_branch value = 25 } }
	else_if = { limit = { has_cultural_parameter = language_branch_nuristani } set_variable = { name = language_branch value = 26 } }
	else_if = { limit = { has_cultural_parameter = language_branch_oghuric } set_variable = { name = language_branch value = 27 } }
	else_if = { limit = { has_cultural_parameter = language_branch_omotic } set_variable = { name = language_branch value = 28 } }
	else_if = { limit = { has_cultural_parameter = language_branch_paleo_iberian } set_variable = { name = language_branch value = 29 } }
	else_if = { limit = { has_cultural_parameter = language_branch_permic } set_variable = { name = language_branch value = 30 } }
	else_if = { limit = { has_cultural_parameter = language_branch_phrygian } set_variable = { name = language_branch value = 31 } }
	else_if = { limit = { has_cultural_parameter = language_branch_sami } set_variable = { name = language_branch value = 32 } }
	else_if = { limit = { has_cultural_parameter = language_branch_samoyedic } set_variable = { name = language_branch value = 33 } }
	else_if = { limit = { has_cultural_parameter = language_branch_savannas } set_variable = { name = language_branch value = 34 } }
	else_if = { limit = { has_cultural_parameter = language_branch_semitic } set_variable = { name = language_branch value = 35 } }
	else_if = { limit = { has_cultural_parameter = language_branch_senegabrian } set_variable = { name = language_branch value = 36 } }
	else_if = { limit = { has_cultural_parameter = language_branch_shaz_turkic } set_variable = { name = language_branch value = 37 } }
	else_if = { limit = { has_cultural_parameter = language_branch_sinitic } set_variable = { name = language_branch value = 38 } }
	else_if = { limit = { has_cultural_parameter = language_branch_songhay } set_variable = { name = language_branch value = 39 } }
	else_if = { limit = { has_cultural_parameter = language_branch_soninke } set_variable = { name = language_branch value = 40 } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_dravidian } set_variable = { name = language_branch value = 41 } }
	else_if = { limit = { has_cultural_parameter = language_branch_sudanic } set_variable = { name = language_branch value = 42 } }
	else_if = { limit = { has_cultural_parameter = language_branch_tibeto_burman } set_variable = { name = language_branch value = 43 } }
	else_if = { limit = { has_cultural_parameter = language_branch_tocharian } set_variable = { name = language_branch value = 44 } }
	else_if = { limit = { has_cultural_parameter = language_branch_tubu } set_variable = { name = language_branch value = 45 } }
	else_if = { limit = { has_cultural_parameter = language_branch_tungusic } set_variable = { name = language_branch value = 46 } }
	else_if = { limit = { has_cultural_parameter = language_branch_urgic } set_variable = { name = language_branch value = 47 } }
	else_if = { limit = { has_cultural_parameter = language_branch_vasconic } set_variable = { name = language_branch value = 48 } }
	else_if = { limit = { has_cultural_parameter = language_branch_volga_finnic } set_variable = { name = language_branch value = 49 } }
	else_if = { limit = { has_cultural_parameter = language_branch_volta_congo } set_variable = { name = language_branch value = 50 } }
	else_if = { limit = { has_cultural_parameter = language_branch_yeniseian } set_variable = { name = language_branch value = 51 } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = 52 } }
	else_if = { limit = { has_cultural_parameter = language_branch_khasic } set_variable = { name = language_branch value = 53 } }
}

ccu_initialize_language_group_effect = {
	if = { limit = { has_cultural_parameter = language_group_baltic } set_variable = { name = language_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_group_slavic } set_variable = { name = language_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_group_continental_celtic } set_variable = { name = language_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_group_insular_celtic } set_variable = { name = language_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_group_east_germanic } set_variable = { name = language_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_group_west_germanic } set_variable = { name = language_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_group_iranic } set_variable = { name = language_group value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_group_northwest_semitic } set_variable = { name = language_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_group_sayhadic } set_variable = { name = language_group value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu_gondi } set_variable = { name = language_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_group_daghestanian } set_variable = { name = language_group value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolian } set_variable = { name = language_group value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_group_paramongolic } set_variable = { name = language_group value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_group_zan } set_variable = { name = language_group value = 15 } }
	else = { set_variable = { name = language_group value = -1 } }
}

#NB: Dialect continua should *not* be mutually exclusive, so only use if statements here
ccu_initialize_dialect_continua_effect = {
	#Romance cultures
	if = { limit = { has_cultural_parameter = language_dialect_continuum_proto_romance } add_to_variable_list = { name = dialect_continuum target = flag:language_dialect_continuum_proto_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_ibero_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_ibero_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_occitano_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_occitano_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_gallo_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_gallo_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_italo_dalmatian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_italo_dalmatian } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_southern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_southern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_syrian_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_syrian_romance } }
	#Continental Celtic Languages
	if = { limit = { has_cultural_parameter = language_dialect_continuum_gaulish } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_gaulish } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_hispano_celtic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_hispano_celtic } }
	#Iranic Languages
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_iranian } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_western_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_western_iranian } }
	#Indo-Aryan Cultures
	if = { limit = { has_cultural_parameter = language_dialect_continuum_prakrit } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_prakrit } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_central_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_central_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_western_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_western_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northwestern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northwestern_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_southern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_southern_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_dardic_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_dardic_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northern_indo_aryan } }
}

#Additional language effects

#For Creoles (like Celtiberian)
#NB: Make sure value matches the desired language group, otherwise it'll be a problem
#NB: If negative numbers are assigned to language groups above, this will break
ccu_initialize_language_creole_effect = {
	if = { limit = { has_cultural_parameter = language_creole_romance } set_variable = { name = language_creole value = 15 } }
	else = { set_variable = { name = language_creole value = -1 } }
}

#Groupings of Genetic Unrelated languages that still possess some superficial similarity
#Caucus, India, Altaic
ccu_initialize_language_union_effect = {
	if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:steppe_siberian } }
	else = { set_variable = { name = language_union value = flag:none } }
}

### Additional Effects

#Root is culture in question
ccu_culture_created_or_changed_effect = {
	every_parent_culture = {
		limit = { has_same_culture_language = prev }
		prev = {
			set_variable = { name = language_union value = prev.var:language_union }
			set_variable = { name = language_family value = prev.var:language_family }
			set_variable = { name = language_branch value = prev.var:language_branch }
		}
		#Do this only once to avoid duplication with list
		random_parent_culture = {
			limit = { has_same_culture_language = prev }
			if = {
				limit = { has_variable_list = dialect_continuum }
				every_in_list = {
					variable = dialect_continuum
					save_temporary_scope_as = parent_dialect_continuum
					root = { add_to_variable_list = { name = dialect_continuum target = scope:parent_dialect_continuum } }
				}
			}
		}
	}
	every_parent_culture = {
		limit = { has_same_culture_heritage = prev }
		prev = { 
			set_variable = { name = heritage_group value = prev.var:heritage_group }
			set_variable = { name = heritage_family value = prev.var:heritage_family }
		}
	}
	
	# Failsafe in case the heritage or language of the divergent culture doesn't match either parent
	# I didn't think that was possible but it was observed to happen in-game
	if = {
		limit = { NOT = { has_variable = heritage_group } }
		ccu_initialize_heritage_group_effect = yes
		ccu_initialize_heritage_family_effect = yes
	}
	if = {
		limit = { NOT = { has_variable = language_branch } }
		ccu_initialize_language_family_effect = yes
		ccu_initialize_language_branch_effect = yes
		ccu_initialize_language_group_effect = yes
		ccu_initialize_dialect_continua_effect = yes
		#Other Language Effects
		ccu_initialize_language_union_effect = yes
		ccu_initialize_language_creole_effect = yes
	}
}
