#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
# BP Note: Manually edited by LT-Rascek to adapt to new culture groups, languages
#############################################

#General initialization stuff
ccu_initialize_culture_effect = {
	ccu_initialize_heritage_group_effect = yes
		every_parent_culture = {
			limit = { has_same_culture_heritage = prev }
			prev = { 
				set_variable = { name = heritage_group value = prev.var:heritage_group }
				set_variable = { name = heritage_family value = prev.var:heritage_family }
			}
		}
		
		# Failsafe in case the heritage or language of the divergent culture doesn't match either parent
		# I didn't think that was possible but it was observed to happen in-game
		if = {
			limit = { NOT = { has_variable = heritage_group } }
			ccu_initialize_heritage_group_effect = yes
			ccu_initialize_heritage_family_effect = yes
		}
		if = { 
			limit = { NOT = { has_variable = language_group } }
			ccu_initialize_language_group_effect = yes
			ccu_initialize_language_family_effect = yes
			ccu_initialize_language_union_effect = yes
			ccu_initialize_dialect_continua_effect = yes
		}
	}
}

