
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	if = { limit = { has_cultural_parameter = heritage_group_romance } add_to_variable_list = { name = heritage_group target = flag:heritage_group_romance } }
	if = { limit = { has_cultural_parameter = heritage_group_slavic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_slavic } }
	if = { limit = { has_cultural_parameter = heritage_group_west_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_west_african } }
	if = { limit = { has_cultural_parameter = heritage_group_west_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_west_asian } }
}

ccu_initialize_kulturbund_effect = {
	if = { limit = { has_cultural_parameter = heritage_kulturbund_chernyakhov } set_variable = { name = kulturbund value = flag:heritage_kulturbund_chernyakhov } }
	else_if = { limit = { has_cultural_parameter = heritage_kulturbund_east_germanic } set_variable = { name = kulturbund value = flag:heritage_kulturbund_east_germanic } }
	else_if = { limit = { has_cultural_parameter = heritage_kulturbund_himalayan } set_variable = { name = kulturbund value = flag:heritage_kulturbund_himalayan } }
	else_if = { limit = { has_cultural_parameter = heritage_kulturbund_scandzan } set_variable = { name = kulturbund value = flag:heritage_kulturbund_scandzan } }
	else_if = { limit = { has_cultural_parameter = heritage_kulturbund_scythian } set_variable = { name = kulturbund value = flag:heritage_kulturbund_scythian } }
	else_if = { limit = { has_cultural_parameter = heritage_kulturbund_suebic } set_variable = { name = kulturbund value = flag:heritage_kulturbund_suebic } }
	else_if = { limit = { has_cultural_parameter = heritage_kulturbund_turco_mongol } set_variable = { name = kulturbund value = flag:heritage_kulturbund_turco_mongol } }
	else = { set_variable = { name = kulturbund value = flag:none } }
}

#Languages
#Language Family => Language Branch => Language Group (Optional) => Dialect Continua (Optional)
#Branches are first level divisions of families
#Groups are sub-branch divisions (e.g., Balto-Slavic => Baltic + Slavic)

ccu_initialize_language_family_effect = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:language_family_afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = flag:language_family_atlantic_congo } }
	else_if = { limit = { has_cultural_parameter = language_family_austro_asiatic } set_variable = { name = language_family value = flag:language_family_austro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_basque } set_variable = { name = language_family value = flag:language_family_basque } }
	else_if = { limit = { has_cultural_parameter = language_family_burusho } set_variable = { name = language_family value = flag:language_family_burusho } }
	else_if = { limit = { has_cultural_parameter = language_family_corduenian } set_variable = { name = language_family value = flag:language_family_corduenian } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = flag:language_family_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite } set_variable = { name = language_family value = flag:language_family_elamite } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:language_family_indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:language_family_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = flag:language_family_mande } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = flag:language_family_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:language_family_nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_northeast_caucasian } set_variable = { name = language_family value = flag:language_family_northeast_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = flag:language_family_northwest_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_siberian } set_variable = { name = language_family value = flag:language_family_siberian } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:language_family_sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_trojan } set_variable = { name = language_family value = flag:language_family_trojan } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = flag:language_family_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = flag:language_family_turkic } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:language_family_uralic } }
}

ccu_initialize_language_branch_effect = {
	if = { limit = { has_cultural_parameter = language_branch_albanian } set_variable = { name = language_branch value = flag:language_branch_albanian } }
	else_if = { limit = { has_cultural_parameter = language_branch_anatolian } set_variable = { name = language_branch value = flag:language_branch_anatolian } }
	else_if = { limit = { has_cultural_parameter = language_branch_armenian } set_variable = { name = language_branch value = flag:language_branch_armenian } }
	else_if = { limit = { has_cultural_parameter = language_branch_balkan } set_variable = { name = language_branch value = flag:language_branch_balkan } }
	else_if = { limit = { has_cultural_parameter = language_branch_balto_slavic } set_variable = { name = language_branch value = flag:language_branch_balto_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_berber } set_variable = { name = language_branch value = flag:language_branch_berber } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = flag:language_branch_burusho } }
	else_if = { limit = { has_cultural_parameter = language_branch_celtic } set_variable = { name = language_branch value = flag:language_branch_celtic } }
	else_if = { limit = { has_cultural_parameter = language_branch_chadic } set_variable = { name = language_branch value = flag:language_branch_chadic } }
	else_if = { limit = { has_cultural_parameter = language_branch_corduenian } set_variable = { name = language_branch value = flag:language_branch_corduenian } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushtic } set_variable = { name = language_branch value = flag:language_branch_cushtic } }
	else_if = { limit = { has_cultural_parameter = language_branch_egyptian } set_variable = { name = language_branch value = flag:language_branch_egyptian } }
	else_if = { limit = { has_cultural_parameter = language_branch_elamite } set_variable = { name = language_branch value = flag:language_branch_elamite } }
	else_if = { limit = { has_cultural_parameter = language_branch_finnic } set_variable = { name = language_branch value = flag:language_branch_finnic } }
	else_if = { limit = { has_cultural_parameter = language_branch_germanic } set_variable = { name = language_branch value = flag:language_branch_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_graeco_phrygian } set_variable = { name = language_branch value = flag:language_branch_graeco_phrygian } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_iranic } set_variable = { name = language_branch value = flag:language_branch_indo_iranic } }
	else_if = { limit = { has_cultural_parameter = language_branch_italic } set_variable = { name = language_branch value = flag:language_branch_italic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kartvelian } set_variable = { name = language_branch value = flag:language_branch_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_branch_khasic } set_variable = { name = language_branch value = flag:language_branch_khasic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kru } set_variable = { name = language_branch value = flag:language_branch_kru } }
	else_if = { limit = { has_cultural_parameter = language_branch_magyar } set_variable = { name = language_branch value = flag:language_branch_magyar } }
	else_if = { limit = { has_cultural_parameter = language_branch_manding } set_variable = { name = language_branch value = flag:language_branch_manding } }
	else_if = { limit = { has_cultural_parameter = language_branch_mongolic } set_variable = { name = language_branch value = flag:language_branch_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_branch_monic } set_variable = { name = language_branch value = flag:language_branch_monic } }
	else_if = { limit = { has_cultural_parameter = language_branch_munda } set_variable = { name = language_branch value = flag:language_branch_munda } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_dravidian } set_variable = { name = language_branch value = flag:language_branch_north_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northeast_caucasian } set_variable = { name = language_branch value = flag:language_branch_northeast_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northwest_caucasian } set_variable = { name = language_branch value = flag:language_branch_northwest_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_branch_oghuric } set_variable = { name = language_branch value = flag:language_branch_oghuric } }
	else_if = { limit = { has_cultural_parameter = language_branch_omotic } set_variable = { name = language_branch value = flag:language_branch_omotic } }
	else_if = { limit = { has_cultural_parameter = language_branch_permic } set_variable = { name = language_branch value = flag:language_branch_permic } }
	else_if = { limit = { has_cultural_parameter = language_branch_sami } set_variable = { name = language_branch value = flag:language_branch_sami } }
	else_if = { limit = { has_cultural_parameter = language_branch_samoyedic } set_variable = { name = language_branch value = flag:language_branch_samoyedic } }
	else_if = { limit = { has_cultural_parameter = language_branch_savannas } set_variable = { name = language_branch value = flag:language_branch_savannas } }
	else_if = { limit = { has_cultural_parameter = language_branch_semitic } set_variable = { name = language_branch value = flag:language_branch_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_senegabrian } set_variable = { name = language_branch value = flag:language_branch_senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_branch_shaz_turkic } set_variable = { name = language_branch value = flag:language_branch_shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_branch_sinitic } set_variable = { name = language_branch value = flag:language_branch_sinitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_songhay } set_variable = { name = language_branch value = flag:language_branch_songhay } }
	else_if = { limit = { has_cultural_parameter = language_branch_soninke } set_variable = { name = language_branch value = flag:language_branch_soninke } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_dravidian } set_variable = { name = language_branch value = flag:language_branch_south_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_sudanic } set_variable = { name = language_branch value = flag:language_branch_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tibeto_burman } set_variable = { name = language_branch value = flag:language_branch_tibeto_burman } }
	else_if = { limit = { has_cultural_parameter = language_branch_tocharian } set_variable = { name = language_branch value = flag:language_branch_tocharian } }
	else_if = { limit = { has_cultural_parameter = language_branch_trojan } set_variable = { name = language_branch value = flag:language_branch_trojan } }
	else_if = { limit = { has_cultural_parameter = language_branch_tubu } set_variable = { name = language_branch value = flag:language_branch_tubu } }
	else_if = { limit = { has_cultural_parameter = language_branch_tungusic } set_variable = { name = language_branch value = flag:language_branch_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_branch_urgic } set_variable = { name = language_branch value = flag:language_branch_urgic } }
	else_if = { limit = { has_cultural_parameter = language_branch_vasconic } set_variable = { name = language_branch value = flag:language_branch_vasconic } }
	else_if = { limit = { has_cultural_parameter = language_branch_volga_finnic } set_variable = { name = language_branch value = flag:language_branch_volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_branch_volta_congo } set_variable = { name = language_branch value = flag:language_branch_volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_branch_yeniseian } set_variable = { name = language_branch value = flag:language_branch_yeniseian } }
}

ccu_initialize_language_group_effect = {
	if = { limit = { has_cultural_parameter = language_group_baltic } set_variable = { name = language_group value = flag:language_group_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_continental_celtic } set_variable = { name = language_group value = flag:language_group_continental_celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_daghestanian } set_variable = { name = language_group value = flag:language_group_daghestanian } }
	else_if = { limit = { has_cultural_parameter = language_group_east_germanic } set_variable = { name = language_group value = flag:language_group_east_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = flag:language_group_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_insular_celtic } set_variable = { name = language_group value = flag:language_group_insular_celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_iranic } set_variable = { name = language_group value = flag:language_group_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolian } set_variable = { name = language_group value = flag:language_group_mongolian } }
	else_if = { limit = { has_cultural_parameter = language_group_northwest_semitic } set_variable = { name = language_group value = flag:language_group_northwest_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_nuristani } set_variable = { name = language_group value = flag:language_group_nuristani } }
	else_if = { limit = { has_cultural_parameter = language_group_paramongolic } set_variable = { name = language_group value = flag:language_group_paramongolic } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = flag:language_group_hellenic } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = flag:language_group_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_sayhadic } set_variable = { name = language_group value = flag:language_group_sayhadic } }
	else_if = { limit = { has_cultural_parameter = language_group_slavic } set_variable = { name = language_group value = flag:language_group_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = flag:language_group_tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu_gondi } set_variable = { name = language_group value = flag:language_group_telugu_gondi } }
	else_if = { limit = { has_cultural_parameter = language_group_west_germanic } set_variable = { name = language_group value = flag:language_group_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_zan } set_variable = { name = language_group value = flag:language_group_zan } }
	else = { set_variable = { name = language_group value = flag:none } }
}

#NB: Dialect continua should *not* be mutually exclusive, so only use if statements here
ccu_initialize_dialect_continua_effect = {
	#Romance cultures
	if = { limit = { has_cultural_parameter = language_dialect_continuum_proto_romance } add_to_variable_list = { name = dialect_continuum target = flag:language_dialect_continuum_proto_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_ibero_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_ibero_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_occitano_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_occitano_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_gallo_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_gallo_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_italo_dalmatian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_italo_dalmatian } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_southern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_southern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northern_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northern_romance } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_syrian_romance } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_syrian_romance } }
	#Continental Celtic Languages
	if = { limit = { has_cultural_parameter = language_dialect_continuum_gaulish } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_gaulish } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_hispano_celtic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_hispano_celtic } }
	#Iranic Languages
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_iranian } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_western_iranian } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_western_iranian } }
	#Indo-Aryan Cultures
	if = { limit = { has_cultural_parameter = language_dialect_continuum_prakrit } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_prakrit } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_central_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_central_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_western_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_western_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northwestern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northwestern_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_southern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_southern_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_eastern_dardic_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_eastern_dardic_indo_aryan } }
	if = { limit = { has_cultural_parameter = language_dialect_continuum_northern_indo_aryan } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_northern_indo_aryan } }
	#Egyptian
	if = { limit = { has_cultural_parameter = language_dialect_continuum_kemetic } add_to_variable_list = { name = dialect_continuum target = flag:dialect_continuum_kemetic } }
}

#Additional language effects

#For Creoles (like Celtiberian & Mozarabic)
#NB: Make sure value matches the desired language group, otherwise it'll be a problem
#NB: If negative numbers are assigned to language groups above, this will break
ccu_initialize_language_creole_effect = {
	if = { limit = { has_cultural_parameter = language_creole_romance } set_variable = { name = language_creole value = flag:language_creole_romance } }
	else_if = { limit = { has_cultural_parameter = language_creole_semitic } set_variable = { name = language_creole value = flag:language_creole_semitic } }
	else = { set_variable = { name = language_creole value = flag:none } }
}

#Groupings of Genetic Unrelated languages that still possess some superficial similarity
#Caucus, India, Altaic
ccu_initialize_language_union_effect = {
	if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:steppe_siberian } }
	else = { set_variable = { name = language_union value = flag:none } }
}

### Additional Effects
ccu_update_variable_list_effect = { #Just a little helper tool
	random_parent_culture = {
		limit = { has_same_culture_language = $CULTURE$ }
		if = {
			limit = { has_variable_list = $THE_LIST$ }
			every_in_list = {
				variable = $THE_LIST$
				save_temporary_scope_as = parent_list_item
				root = { add_to_variable_list = { name = $THE_LIST$ target = scope:parent_list_item } }
			}
		}
	}
}
ccu_unset_culture_variables_effect = { #Culture scope
	#Languages
	if = { limit = { exists = var:language_union } remove_variable = language_union }
	if = { limit = { exists = var:language_family } remove_variable = language_family }
	if = { limit = { exists = var:language_branch } remove_variable = language_branch }
	if = { limit = { exists = var:language_creole } remove_variable = language_creole }
	if = { limit = { has_variable_list = dialect_continuum } clear_variable_list = dialect_continuum }
	#Heritages
	if = { limit = { has_variable_list = heritage_group } clear_variable_list = heritage_group }
	if = { limit = { has_variable_list = heritage_family } clear_variable_list = heritage_family }
	if = { limit = { exists = var:kulturbund } remove_variable = kulturbund }
}
#Root is culture in question
ccu_culture_created_or_changed_effect = {
	#If we're changing a culture feature, we'll first need to unset everything, then reset the values
	#Simpler than checking parentage; doubtful we'll see actual performance impact
	
	#Unset everything
	ccu_unset_culture_variables_effect = yes
	#Reset Everything
	ccu_initialize_culture_effect = yes
}
