#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = var:achievement_a_house_of_my_own_flag } set_variable = { name = temp value = var:achievement_a_house_of_my_own_flag } }
		if = { limit = { var:temp = var:achievement_al_andalus_flag } set_variable = { name = temp value = var:achievement_al_andalus_flag } }
		if = { limit = { var:temp = var:achievement_an_unfortunate_accident_flag } set_variable = { name = temp value = var:achievement_an_unfortunate_accident_flag } }
		if = { limit = { var:temp = var:achievement_bad_blood_flag } set_variable = { name = temp value = var:achievement_bad_blood_flag } }
		if = { limit = { var:temp = var:achievement_death_did_us_part_flag } set_variable = { name = temp value = var:achievement_death_did_us_part_flag } }
		if = { limit = { var:temp = var:achievement_fine_print_flag } set_variable = { name = temp value = var:achievement_fine_print_flag } }
		if = { limit = { var:temp = var:achievement_for_the_faith_flag } set_variable = { name = temp value = var:achievement_for_the_faith_flag } }
		if = { limit = { var:temp = var:achievement_its_not_a_cult_flag } set_variable = { name = temp value = var:achievement_its_not_a_cult_flag } }
		if = { limit = { var:temp = var:achievement_know_your_place_flag } set_variable = { name = temp value = var:achievement_know_your_place_flag } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_achamanism } set_variable = { name = temp value = var:achievement_mother_of_us_all_achamanism } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_akom } set_variable = { name = temp value = var:achievement_mother_of_us_all_akom } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_bori } set_variable = { name = temp value = var:achievement_mother_of_us_all_bori } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_kushitism } set_variable = { name = temp value = var:achievement_mother_of_us_all_kushitism } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_orisha } set_variable = { name = temp value = var:achievement_mother_of_us_all_orisha } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_roog_sene } set_variable = { name = temp value = var:achievement_mother_of_us_all_roog_sene } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_siguic } set_variable = { name = temp value = var:achievement_mother_of_us_all_siguic } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_waaqism } set_variable = { name = temp value = var:achievement_mother_of_us_all_waaqism } }
		if = { limit = { var:temp = var:achievement_moving_up_in_the_world_flag } set_variable = { name = temp value = var:achievement_moving_up_in_the_world_flag } }
		if = { limit = { var:temp = var:achievement_non_nobis_domine_flag } set_variable = { name = temp value = var:achievement_non_nobis_domine_flag } }
		if = { limit = { var:temp = var:achievement_norman_yoke_war_flag } set_variable = { name = temp value = var:achievement_norman_yoke_war_flag } }
		if = { limit = { var:temp = var:achievement_not_so_feudal_system_flag } set_variable = { name = temp value = var:achievement_not_so_feudal_system_flag } }
		if = { limit = { var:temp = var:achievement_stressful_situation_flag } set_variable = { name = temp value = var:achievement_stressful_situation_flag } }
		if = { limit = { var:temp = var:achievement_the_things_love_does_for_us_flag } set_variable = { name = temp value = var:achievement_the_things_love_does_for_us_flag } }
		if = { limit = { var:temp = var:achievement_the_things_we_do_for_love_flag } set_variable = { name = temp value = var:achievement_the_things_we_do_for_love_flag } }
		if = { limit = { var:temp = var:achievement_until_death_do_us_part_flag } set_variable = { name = temp value = var:achievement_until_death_do_us_part_flag } }
		if = { limit = { var:temp = var:acolyte } set_variable = { name = temp value = var:acolyte } }
		if = { limit = { var:temp = var:acolyte_host } set_variable = { name = temp value = var:acolyte_host } }
		if = { limit = { var:temp = var:africa_uniter } set_variable = { name = temp value = var:africa_uniter } }
		if = { limit = { var:temp = var:al_dawat } set_variable = { name = temp value = var:al_dawat } }
		if = { limit = { var:temp = var:al_hafir } set_variable = { name = temp value = var:al_hafir } }
		if = { limit = { var:temp = var:al_sayf_al_khass } set_variable = { name = temp value = var:al_sayf_al_khass } }
		if = { limit = { var:temp = var:al_taj } set_variable = { name = temp value = var:al_taj } }
		if = { limit = { var:temp = var:already_called_my_suzerain } set_variable = { name = temp value = var:already_called_my_suzerain } }
		if = { limit = { var:temp = var:banner_kaviani } set_variable = { name = temp value = var:banner_kaviani } }
		if = { limit = { var:temp = var:banner_thankfulness } set_variable = { name = temp value = var:banner_thankfulness } }
		if = { limit = { var:temp = var:bp2_inspired_culture_for_conquest } set_variable = { name = temp value = var:bp2_inspired_culture_for_conquest } }
		if = { limit = { var:temp = var:canute_the_greater_achievement_flag } set_variable = { name = temp value = var:canute_the_greater_achievement_flag } }
		if = { limit = { var:temp = var:celtic_group } set_variable = { name = temp value = var:celtic_group } }
		if = { limit = { var:temp = var:charlamagne_throne } set_variable = { name = temp value = var:charlamagne_throne } }
		if = { limit = { var:temp = var:curtana } set_variable = { name = temp value = var:curtana } }
		if = { limit = { var:temp = var:custom_map_tributary_target } set_variable = { name = temp value = var:custom_map_tributary_target } }
		if = { limit = { var:temp = var:edmund_head } set_variable = { name = temp value = var:edmund_head } }
		if = { limit = { var:temp = var:excalibur } set_variable = { name = temp value = var:excalibur } }
		if = { limit = { var:temp = var:first_of_the_crusader_kings_achievement_flag } set_variable = { name = temp value = var:first_of_the_crusader_kings_achievement_flag } }
		if = { limit = { var:temp = var:foederatus_tributary } set_variable = { name = temp value = var:foederatus_tributary } }
		if = { limit = { var:temp = var:founder_culture } set_variable = { name = temp value = var:founder_culture } }
		if = { limit = { var:temp = var:fp2_james_0002_conversos_character } set_variable = { name = temp value = var:fp2_james_0002_conversos_character } }
		if = { limit = { var:temp = var:fp3_the_umma_strikes_back_achievement_tracker } set_variable = { name = temp value = var:fp3_the_umma_strikes_back_achievement_tracker } }
		if = { limit = { var:temp = var:frankish_christian_faith } set_variable = { name = temp value = var:frankish_christian_faith } }
		if = { limit = { var:temp = var:holy_order_give_a_dog_a_bone_achievement } set_variable = { name = temp value = var:holy_order_give_a_dog_a_bone_achievement } }
		if = { limit = { var:temp = var:iron_crown } set_variable = { name = temp value = var:iron_crown } }
		if = { limit = { var:temp = var:mantle_of_prophet } set_variable = { name = temp value = var:mantle_of_prophet } }
		if = { limit = { var:temp = var:muhammad_sword_name } set_variable = { name = temp value = var:muhammad_sword_name } }
		if = { limit = { var:temp = var:new_saxon_king } set_variable = { name = temp value = var:new_saxon_king } }
		if = { limit = { var:temp = var:portugal_former } set_variable = { name = temp value = var:portugal_former } }
		if = { limit = { var:temp = var:potential_cultures } set_variable = { name = temp value = var:potential_cultures } }
		if = { limit = { var:temp = var:potential_faiths } set_variable = { name = temp value = var:potential_faiths } }
		if = { limit = { var:temp = var:qadib_al_mulk } set_variable = { name = temp value = var:qadib_al_mulk } }
		if = { limit = { var:temp = var:religious_leader } set_variable = { name = temp value = var:religious_leader } }
		if = { limit = { var:temp = var:seceding_county } set_variable = { name = temp value = var:seceding_county } }
		if = { limit = { var:temp = var:seceding_duchy } set_variable = { name = temp value = var:seceding_duchy } }
		if = { limit = { var:temp = var:spain_uniter } set_variable = { name = temp value = var:spain_uniter } }
		if = { limit = { var:temp = var:spear_of_the_prophet } set_variable = { name = temp value = var:spear_of_the_prophet } }
		if = { limit = { var:temp = var:started_norman_yoke_achievement } set_variable = { name = temp value = var:started_norman_yoke_achievement } }
		if = { limit = { var:temp = var:sword_attila } set_variable = { name = temp value = var:sword_attila } }
		if = { limit = { var:temp = var:tributary_succ_var } set_variable = { name = temp value = var:tributary_succ_var } }
		if = { limit = { var:temp = var:volva_achievement_flag } set_variable = { name = temp value = var:volva_achievement_flag } }
	}
}
