#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		if = { limit = { exists = var:aladb var:aladb = flag:aladb } set_variable = { name = aladb value = flag:aladb } }
		if = { limit = { exists = var:albattar var:albattar = flag:albattar } set_variable = { name = albattar value = flag:albattar } }
		if = { limit = { exists = var:alfred_of_wessex_legend var:alfred_of_wessex_legend = flag:alfred_of_wessex_legend } set_variable = { name = alfred_of_wessex_legend value = flag:alfred_of_wessex_legend } }
		if = { limit = { exists = var:alhazen var:alhazen = flag:alhazen } set_variable = { name = alhazen value = flag:alhazen } }
		if = { limit = { exists = var:almathur var:almathur = flag:almathur } set_variable = { name = almathur value = flag:almathur } }
		if = { limit = { exists = var:alqadib var:alqadib = flag:alqadib } set_variable = { name = alqadib value = flag:alqadib } }
		if = { limit = { exists = var:already_called_my_suzerain var:already_called_my_suzerain = flag:already_called_my_suzerain } set_variable = { name = already_called_my_suzerain value = flag:already_called_my_suzerain } }
		if = { limit = { exists = var:alternative_origin_courtier var:alternative_origin_courtier = flag:alternative_origin_courtier } set_variable = { name = alternative_origin_courtier value = flag:alternative_origin_courtier } }
		if = { limit = { exists = var:arethas_of_caesarea var:arethas_of_caesarea = flag:arethas_of_caesarea } set_variable = { name = arethas_of_caesarea value = flag:arethas_of_caesarea } }
		if = { limit = { exists = var:arnaldus_de_villa_nova var:arnaldus_de_villa_nova = flag:arnaldus_de_villa_nova } set_variable = { name = arnaldus_de_villa_nova value = flag:arnaldus_de_villa_nova } }
		if = { limit = { exists = var:arrasub var:arrasub = flag:arrasub } set_variable = { name = arrasub value = flag:arrasub } }
		if = { limit = { exists = var:atisha var:atisha = flag:atisha } set_variable = { name = atisha value = flag:atisha } }
		if = { limit = { exists = var:averroes var:averroes = flag:averroes } set_variable = { name = averroes value = flag:averroes } }
		if = { limit = { exists = var:avicenna var:avicenna = flag:avicenna } set_variable = { name = avicenna value = flag:avicenna } }
		if = { limit = { exists = var:awkal var:awkal = flag:awkal } set_variable = { name = awkal value = flag:awkal } }
		if = { limit = { exists = var:bahram_gur_legend var:bahram_gur_legend = flag:bahram_gur_legend } set_variable = { name = bahram_gur_legend value = flag:bahram_gur_legend } }
		if = { limit = { exists = var:bald_head var:bald_head = flag:bald_head } set_variable = { name = bald_head value = flag:bald_head } }
		if = { limit = { exists = var:banner_kaviani var:banner_kaviani = flag:banner_kaviani } set_variable = { name = banner_kaviani value = flag:banner_kaviani } }
		if = { limit = { exists = var:banner_thankfulness var:banner_thankfulness = flag:banner_thankfulness } set_variable = { name = banner_thankfulness value = flag:banner_thankfulness } }
		if = { limit = { exists = var:bar_sauma var:bar_sauma = flag:bar_sauma } set_variable = { name = bar_sauma value = flag:bar_sauma } }
		if = { limit = { exists = var:basava var:basava = flag:basava } set_variable = { name = basava value = flag:basava } }
		if = { limit = { exists = var:basil_lekapenos var:basil_lekapenos = flag:basil_lekapenos } set_variable = { name = basil_lekapenos value = flag:basil_lekapenos } }
		if = { limit = { exists = var:basilios_bessarion var:basilios_bessarion = flag:basilios_bessarion } set_variable = { name = basilios_bessarion value = flag:basilios_bessarion } }
		if = { limit = { exists = var:bastard_cultures var:bastard_cultures = flag:bastard_cultures } set_variable = { name = bastard_cultures value = flag:bastard_cultures } }
		if = { limit = { exists = var:benjamin_of_tudela var:benjamin_of_tudela = flag:benjamin_of_tudela } set_variable = { name = benjamin_of_tudela value = flag:benjamin_of_tudela } }
		if = { limit = { exists = var:bhaskaracharya var:bhaskaracharya = flag:bhaskaracharya } set_variable = { name = bhaskaracharya value = flag:bhaskaracharya } }
		if = { limit = { exists = var:borgia var:borgia = flag:borgia } set_variable = { name = borgia value = flag:borgia } }
		if = { limit = { exists = var:borjigin_legend var:borjigin_legend = flag:borjigin_legend } set_variable = { name = borjigin_legend value = flag:borjigin_legend } }
		if = { limit = { exists = var:bp2_inspired_culture_for_conquest var:bp2_inspired_culture_for_conquest = flag:bp2_inspired_culture_for_conquest } set_variable = { name = bp2_inspired_culture_for_conquest value = flag:bp2_inspired_culture_for_conquest } }
		if = { limit = { exists = var:bridget_of_sweden var:bridget_of_sweden = flag:bridget_of_sweden } set_variable = { name = bridget_of_sweden value = flag:bridget_of_sweden } }
		if = { limit = { exists = var:cadell_legend var:cadell_legend = flag:cadell_legend } set_variable = { name = cadell_legend value = flag:cadell_legend } }
		if = { limit = { exists = var:canute_the_greater_achievement_flag var:canute_the_greater_achievement_flag = flag:canute_the_greater_achievement_flag } set_variable = { name = canute_the_greater_achievement_flag value = flag:canute_the_greater_achievement_flag } }
		if = { limit = { exists = var:carolingian_legend var:carolingian_legend = flag:carolingian_legend } set_variable = { name = carolingian_legend value = flag:carolingian_legend } }
		if = { limit = { exists = var:catalyst_release_important_blocker var:catalyst_release_important_blocker = flag:catalyst_release_important_blocker } set_variable = { name = catalyst_release_important_blocker value = flag:catalyst_release_important_blocker } }
		if = { limit = { exists = var:caucasus var:caucasus = flag:caucasus } set_variable = { name = caucasus value = flag:caucasus } }
		if = { limit = { exists = var:celtic_group var:celtic_group = flag:celtic_group } set_variable = { name = celtic_group value = flag:celtic_group } }
		if = { limit = { exists = var:charlamagne_throne var:charlamagne_throne = flag:charlamagne_throne } set_variable = { name = charlamagne_throne value = flag:charlamagne_throne } }
		if = { limit = { exists = var:chretien_de_troyes var:chretien_de_troyes = flag:chretien_de_troyes } set_variable = { name = chretien_de_troyes value = flag:chretien_de_troyes } }
		if = { limit = { exists = var:christine_pizan var:christine_pizan = flag:christine_pizan } set_variable = { name = christine_pizan value = flag:christine_pizan } }
		if = { limit = { exists = var:chu_van_an var:chu_van_an = flag:chu_van_an } set_variable = { name = chu_van_an value = flag:chu_van_an } }
		if = { limit = { exists = var:constantine_the_paphlagonian var:constantine_the_paphlagonian = flag:constantine_the_paphlagonian } set_variable = { name = constantine_the_paphlagonian value = flag:constantine_the_paphlagonian } }
		if = { limit = { exists = var:corineus_legend var:corineus_legend = flag:corineus_legend } set_variable = { name = corineus_legend value = flag:corineus_legend } }
		if = { limit = { exists = var:crescas var:crescas = flag:crescas } set_variable = { name = crescas value = flag:crescas } }
		if = { limit = { exists = var:curtana var:curtana = flag:curtana } set_variable = { name = curtana value = flag:curtana } }
		if = { limit = { exists = var:custom_map_tributary_target var:custom_map_tributary_target = flag:custom_map_tributary_target } set_variable = { name = custom_map_tributary_target value = flag:custom_map_tributary_target } }
		if = { limit = { exists = var:dante_alighieri var:dante_alighieri = flag:dante_alighieri } set_variable = { name = dante_alighieri value = flag:dante_alighieri } }
		if = { limit = { exists = var:daun_penh var:daun_penh = flag:daun_penh } set_variable = { name = daun_penh value = flag:daun_penh } }
		if = { limit = { exists = var:default_settled_tributary var:default_settled_tributary = flag:default_settled_tributary } set_variable = { name = default_settled_tributary value = flag:default_settled_tributary } }
		if = { limit = { exists = var:default_tributary_nomadic var:default_tributary_nomadic = flag:default_tributary_nomadic } set_variable = { name = default_tributary_nomadic value = flag:default_tributary_nomadic } }
		if = { limit = { exists = var:demetrios_kydones var:demetrios_kydones = flag:demetrios_kydones } set_variable = { name = demetrios_kydones value = flag:demetrios_kydones } }
		if = { limit = { exists = var:descendants_of_brahman_legend var:descendants_of_brahman_legend = flag:descendants_of_brahman_legend } set_variable = { name = descendants_of_brahman_legend value = flag:descendants_of_brahman_legend } }
		if = { limit = { exists = var:deterministic_conquest_of_england_1066 var:deterministic_conquest_of_england_1066 = flag:deterministic_conquest_of_england_1066 } set_variable = { name = deterministic_conquest_of_england_1066 value = flag:deterministic_conquest_of_england_1066 } }
		if = { limit = { exists = var:dharmaja var:dharmaja = flag:dharmaja } set_variable = { name = dharmaja value = flag:dharmaja } }
		if = { limit = { exists = var:dhu var:dhu = flag:dhu } set_variable = { name = dhu value = flag:dhu } }
		if = { limit = { exists = var:dogen var:dogen = flag:dogen } set_variable = { name = dogen value = flag:dogen } }
		if = { limit = { exists = var:dwijendra var:dwijendra = flag:dwijendra } set_variable = { name = dwijendra value = flag:dwijendra } }
		if = { limit = { exists = var:dynn_Soga var:dynn_Soga = flag:dynn_Soga } set_variable = { name = dynn_Soga value = flag:dynn_Soga } }
		if = { limit = { exists = var:earthquake_region_list var:earthquake_region_list = flag:earthquake_region_list } set_variable = { name = earthquake_region_list value = flag:earthquake_region_list } }
		if = { limit = { exists = var:eastern_roman_imperial_diadem var:eastern_roman_imperial_diadem = flag:eastern_roman_imperial_diadem } set_variable = { name = eastern_roman_imperial_diadem value = flag:eastern_roman_imperial_diadem } }
		if = { limit = { exists = var:eastern_roman_regalia var:eastern_roman_regalia = flag:eastern_roman_regalia } set_variable = { name = eastern_roman_regalia value = flag:eastern_roman_regalia } }
		if = { limit = { exists = var:edmund_head var:edmund_head = flag:edmund_head } set_variable = { name = edmund_head value = flag:edmund_head } }
		if = { limit = { exists = var:edward_the_martyr_legend var:edward_the_martyr_legend = flag:edward_the_martyr_legend } set_variable = { name = edward_the_martyr_legend value = flag:edward_the_martyr_legend } }
		if = { limit = { exists = var:egil_skallagrimrsson var:egil_skallagrimrsson = flag:egil_skallagrimrsson } set_variable = { name = egil_skallagrimrsson value = flag:egil_skallagrimrsson } }
		if = { limit = { exists = var:eisai var:eisai = flag:eisai } set_variable = { name = eisai value = flag:eisai } }
		if = { limit = { exists = var:el_cid_legend var:el_cid_legend = flag:el_cid_legend } set_variable = { name = el_cid_legend value = flag:el_cid_legend } }
		if = { limit = { exists = var:erik_rode var:erik_rode = flag:erik_rode } set_variable = { name = erik_rode value = flag:erik_rode } }
		if = { limit = { exists = var:eustathius_of_thessalonica var:eustathius_of_thessalonica = flag:eustathius_of_thessalonica } set_variable = { name = eustathius_of_thessalonica value = flag:eustathius_of_thessalonica } }
		if = { limit = { exists = var:excalibur var:excalibur = flag:excalibur } set_variable = { name = excalibur value = flag:excalibur } }
		if = { limit = { exists = var:ezra var:ezra = flag:ezra } set_variable = { name = ezra value = flag:ezra } }
		if = { limit = { exists = var:fan_zhongyan var:fan_zhongyan = flag:fan_zhongyan } set_variable = { name = fan_zhongyan value = flag:fan_zhongyan } }
		if = { limit = { exists = var:fibonacci var:fibonacci = flag:fibonacci } set_variable = { name = fibonacci value = flag:fibonacci } }
		if = { limit = { exists = var:fictional_holder var:fictional_holder = flag:fictional_holder } set_variable = { name = fictional_holder value = flag:fictional_holder } }
		if = { limit = { exists = var:fictional_tribal var:fictional_tribal = flag:fictional_tribal } set_variable = { name = fictional_tribal value = flag:fictional_tribal } }
		if = { limit = { exists = var:first_of_the_crusader_kings_achievement_flag var:first_of_the_crusader_kings_achievement_flag = flag:first_of_the_crusader_kings_achievement_flag } set_variable = { name = first_of_the_crusader_kings_achievement_flag value = flag:first_of_the_crusader_kings_achievement_flag } }
		if = { limit = { exists = var:flag_restored_old_vasconia var:flag_restored_old_vasconia = flag:flag_restored_old_vasconia } set_variable = { name = flag_restored_old_vasconia value = flag:flag_restored_old_vasconia } }
		if = { limit = { exists = var:flag_united_the_husamguk var:flag_united_the_husamguk = flag:flag_united_the_husamguk } set_variable = { name = flag_united_the_husamguk value = flag:flag_united_the_husamguk } }
		if = { limit = { exists = var:flood_region_list var:flood_region_list = flag:flood_region_list } set_variable = { name = flood_region_list value = flag:flood_region_list } }
		if = { limit = { exists = var:foederatus_tributary var:foederatus_tributary = flag:foederatus_tributary } set_variable = { name = foederatus_tributary value = flag:foederatus_tributary } }
		if = { limit = { exists = var:force_court_positions_tutorial var:force_court_positions_tutorial = flag:force_court_positions_tutorial } set_variable = { name = force_court_positions_tutorial value = flag:force_court_positions_tutorial } }
		if = { limit = { exists = var:form_portugal_decision var:form_portugal_decision = flag:form_portugal_decision } set_variable = { name = form_portugal_decision value = flag:form_portugal_decision } }
		if = { limit = { exists = var:founder_culture var:founder_culture = flag:founder_culture } set_variable = { name = founder_culture value = flag:founder_culture } }
		if = { limit = { exists = var:fp2_james_0002_conversos_character var:fp2_james_0002_conversos_character = flag:fp2_james_0002_conversos_character } set_variable = { name = fp2_james_0002_conversos_character value = flag:fp2_james_0002_conversos_character } }
		if = { limit = { exists = var:fp3_the_umma_strikes_back_achievement_tracker var:fp3_the_umma_strikes_back_achievement_tracker = flag:fp3_the_umma_strikes_back_achievement_tracker } set_variable = { name = fp3_the_umma_strikes_back_achievement_tracker value = flag:fp3_the_umma_strikes_back_achievement_tracker } }
		if = { limit = { exists = var:frankish_christian_faith var:frankish_christian_faith = flag:frankish_christian_faith } set_variable = { name = frankish_christian_faith value = flag:frankish_christian_faith } }
		if = { limit = { exists = var:full_tutorial_selected var:full_tutorial_selected = flag:full_tutorial_selected } set_variable = { name = full_tutorial_selected value = flag:full_tutorial_selected } }
		if = { limit = { exists = var:fully_landlocked_nomad_cultures var:fully_landlocked_nomad_cultures = flag:fully_landlocked_nomad_cultures } set_variable = { name = fully_landlocked_nomad_cultures value = flag:fully_landlocked_nomad_cultures } }
		if = { limit = { exists = var:gabriol var:gabriol = flag:gabriol } set_variable = { name = gabriol value = flag:gabriol } }
		if = { limit = { exists = var:game_has_started var:game_has_started = flag:game_has_started } set_variable = { name = game_has_started value = flag:game_has_started } }
		if = { limit = { exists = var:gemistus_pletho var:gemistus_pletho = flag:gemistus_pletho } set_variable = { name = gemistus_pletho value = flag:gemistus_pletho } }
		if = { limit = { exists = var:genghis var:genghis = flag:genghis } set_variable = { name = genghis value = flag:genghis } }
		if = { limit = { exists = var:genghis var:genghis = flag:genghis } set_variable = { name = genghis value = flag:genghis } }
		if = { limit = { exists = var:geoffrey_chaucer var:geoffrey_chaucer = flag:geoffrey_chaucer } set_variable = { name = geoffrey_chaucer value = flag:geoffrey_chaucer } }
		if = { limit = { exists = var:geoffrey_of_monmouth var:geoffrey_of_monmouth = flag:geoffrey_of_monmouth } set_variable = { name = geoffrey_of_monmouth value = flag:geoffrey_of_monmouth } }
		if = { limit = { exists = var:georgius_pachymeres var:georgius_pachymeres = flag:georgius_pachymeres } set_variable = { name = georgius_pachymeres value = flag:georgius_pachymeres } }
		if = { limit = { exists = var:gersonides var:gersonides = flag:gersonides } set_variable = { name = gersonides value = flag:gersonides } }
		if = { limit = { exists = var:giotto_di_bondone var:giotto_di_bondone = flag:giotto_di_bondone } set_variable = { name = giotto_di_bondone value = flag:giotto_di_bondone } }
		if = { limit = { exists = var:giovanni_boccaccio var:giovanni_boccaccio = flag:giovanni_boccaccio } set_variable = { name = giovanni_boccaccio value = flag:giovanni_boccaccio } }
		if = { limit = { exists = var:gothic_kings_legend var:gothic_kings_legend = flag:gothic_kings_legend } set_variable = { name = gothic_kings_legend value = flag:gothic_kings_legend } }
		if = { limit = { exists = var:gp_strengthen_capital_cooldown var:gp_strengthen_capital_cooldown = flag:gp_strengthen_capital_cooldown } set_variable = { name = gp_strengthen_capital_cooldown value = flag:gp_strengthen_capital_cooldown } }
		if = { limit = { exists = var:grigor_tatevatsi var:grigor_tatevatsi = flag:grigor_tatevatsi } set_variable = { name = grigor_tatevatsi value = flag:grigor_tatevatsi } }
		if = { limit = { exists = var:gunnlaug_ormstunga var:gunnlaug_ormstunga = flag:gunnlaug_ormstunga } set_variable = { name = gunnlaug_ormstunga value = flag:gunnlaug_ormstunga } }
		if = { limit = { exists = var:haft var:haft = flag:haft } set_variable = { name = haft value = flag:haft } }
		if = { limit = { exists = var:heloise_dargenteuil var:heloise_dargenteuil = flag:heloise_dargenteuil } set_variable = { name = heloise_dargenteuil value = flag:heloise_dargenteuil } }
		if = { limit = { exists = var:hemachandra var:hemachandra = flag:hemachandra } set_variable = { name = hemachandra value = flag:hemachandra } }
		if = { limit = { exists = var:hieros_gamos_skirnismal_legend var:hieros_gamos_skirnismal_legend = flag:hieros_gamos_skirnismal_legend } set_variable = { name = hieros_gamos_skirnismal_legend value = flag:hieros_gamos_skirnismal_legend } }
		if = { limit = { exists = var:hildegard var:hildegard = flag:hildegard } set_variable = { name = hildegard value = flag:hildegard } }
		if = { limit = { exists = var:hodja var:hodja = flag:hodja } set_variable = { name = hodja value = flag:hodja } }
		if = { limit = { exists = var:holy_order_give_a_dog_a_bone_achievement var:holy_order_give_a_dog_a_bone_achievement = flag:holy_order_give_a_dog_a_bone_achievement } set_variable = { name = holy_order_give_a_dog_a_bone_achievement value = flag:holy_order_give_a_dog_a_bone_achievement } }
		if = { limit = { exists = var:honen var:honen = flag:honen } set_variable = { name = honen value = flag:honen } }
		if = { limit = { exists = var:hrotsvitha var:hrotsvitha = flag:hrotsvitha } set_variable = { name = hrotsvitha value = flag:hrotsvitha } }
		if = { limit = { exists = var:hunnic_heritage_legend var:hunnic_heritage_legend = flag:hunnic_heritage_legend } set_variable = { name = hunnic_heritage_legend value = flag:hunnic_heritage_legend } }
		if = { limit = { exists = var:iberian_struggle var:iberian_struggle = flag:iberian_struggle } set_variable = { name = iberian_struggle value = flag:iberian_struggle } }
		if = { limit = { exists = var:ibn_battuta var:ibn_battuta = flag:ibn_battuta } set_variable = { name = ibn_battuta value = flag:ibn_battuta } }
		if = { limit = { exists = var:ibn_khaldun var:ibn_khaldun = flag:ibn_khaldun } set_variable = { name = ibn_khaldun value = flag:ibn_khaldun } }
		if = { limit = { exists = var:indian var:indian = flag:indian } set_variable = { name = indian value = flag:indian } }
		if = { limit = { exists = var:ippen var:ippen = flag:ippen } set_variable = { name = ippen value = flag:ippen } }
		if = { limit = { exists = var:iron_crown var:iron_crown = flag:iron_crown } set_variable = { name = iron_crown value = flag:iron_crown } }
		if = { limit = { exists = var:jangar var:jangar = flag:jangar } set_variable = { name = jangar value = flag:jangar } }
		if = { limit = { exists = var:jeong_mong_ju var:jeong_mong_ju = flag:jeong_mong_ju } set_variable = { name = jeong_mong_ju value = flag:jeong_mong_ju } }
		if = { limit = { exists = var:jinul var:jinul = flag:jinul } set_variable = { name = jinul value = flag:jinul } }
		if = { limit = { exists = var:john_axuch var:john_axuch = flag:john_axuch } set_variable = { name = john_axuch value = flag:john_axuch } }
		if = { limit = { exists = var:john_the_orphanotrophos var:john_the_orphanotrophos = flag:john_the_orphanotrophos } set_variable = { name = john_the_orphanotrophos value = flag:john_the_orphanotrophos } }
		if = { limit = { exists = var:john_tzetzes var:john_tzetzes = flag:john_tzetzes } set_variable = { name = john_tzetzes value = flag:john_tzetzes } }
		if = { limit = { exists = var:john_wycliffe var:declined_become_laamp = flag:declined_become_laamp } set_variable = { name = declined_become_laamp value = flag:declined_become_laamp } }
		if = { limit = { exists = var:john_wycliffe var:john_wycliffe = flag:john_wycliffe } set_variable = { name = john_wycliffe value = flag:john_wycliffe } }
		if = { limit = { exists = var:joseph_rabban var:joseph_rabban = flag:joseph_rabban } set_variable = { name = joseph_rabban value = flag:joseph_rabban } }
		if = { limit = { exists = var:joseph_tarchaneiotes var:joseph_tarchaneiotes = flag:joseph_tarchaneiotes } set_variable = { name = joseph_tarchaneiotes value = flag:joseph_tarchaneiotes } }
