#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		if = { limit = { exists = var:banner_thankfulness var:banner_thankfulness = flag:banner_thankfulness } set_variable = { name = banner_thankfulness value = flag:banner_thankfulness } }
		if = { limit = { exists = var:bastard_cultures var:bastard_cultures = flag:bastard_cultures } set_variable = { name = bastard_cultures value = flag:bastard_cultures } }
		if = { limit = { exists = var:borjigin_legend var:borjigin_legend = flag:borjigin_legend } set_variable = { name = borjigin_legend value = flag:borjigin_legend } }
		if = { limit = { exists = var:bp2_inspired_culture_for_conquest var:bp2_inspired_culture_for_conquest = flag:bp2_inspired_culture_for_conquest } set_variable = { name = bp2_inspired_culture_for_conquest value = flag:bp2_inspired_culture_for_conquest } }
		if = { limit = { exists = var:cadell_legend var:cadell_legend = flag:cadell_legend } set_variable = { name = cadell_legend value = flag:cadell_legend } }
		if = { limit = { exists = var:canute_the_greater_achievement_flag var:canute_the_greater_achievement_flag = flag:canute_the_greater_achievement_flag } set_variable = { name = canute_the_greater_achievement_flag value = flag:canute_the_greater_achievement_flag } }
		if = { limit = { exists = var:carolingian_legend var:carolingian_legend = flag:carolingian_legend } set_variable = { name = carolingian_legend value = flag:carolingian_legend } }
		if = { limit = { exists = var:catalyst_release_important_blocker var:catalyst_release_important_blocker = flag:catalyst_release_important_blocker } set_variable = { name = catalyst_release_important_blocker value = flag:catalyst_release_important_blocker } }
		if = { limit = { exists = var:caucasus var:caucasus = flag:caucasus } set_variable = { name = caucasus value = flag:caucasus } }
		if = { limit = { exists = var:celtic_group var:celtic_group = flag:celtic_group } set_variable = { name = celtic_group value = flag:celtic_group } }
		if = { limit = { exists = var:charlamagne_throne var:charlamagne_throne = flag:charlamagne_throne } set_variable = { name = charlamagne_throne value = flag:charlamagne_throne } }
		if = { limit = { exists = var:corineus_legend var:corineus_legend = flag:corineus_legend } set_variable = { name = corineus_legend value = flag:corineus_legend } }
		if = { limit = { exists = var:curtana var:curtana = flag:curtana } set_variable = { name = curtana value = flag:curtana } }
		if = { limit = { exists = var:custom_map_tributary_target var:custom_map_tributary_target = flag:custom_map_tributary_target } set_variable = { name = custom_map_tributary_target value = flag:custom_map_tributary_target } }
		if = { limit = { exists = var:descendants_of_brahman_legend var:descendants_of_brahman_legend = flag:descendants_of_brahman_legend } set_variable = { name = descendants_of_brahman_legend value = flag:descendants_of_brahman_legend } }
		if = { limit = { exists = var:deterministic_conquest_of_england_1066 var:deterministic_conquest_of_england_1066 = flag:deterministic_conquest_of_england_1066 } set_variable = { name = deterministic_conquest_of_england_1066 value = flag:deterministic_conquest_of_england_1066 } }
		if = { limit = { exists = var:dhu var:dhu = flag:dhu } set_variable = { name = dhu value = flag:dhu } }
		if = { limit = { exists = var:edmund_head var:edmund_head = flag:edmund_head } set_variable = { name = edmund_head value = flag:edmund_head } }
		if = { limit = { exists = var:edward_the_martyr_legend var:edward_the_martyr_legend = flag:edward_the_martyr_legend } set_variable = { name = edward_the_martyr_legend value = flag:edward_the_martyr_legend } }
		if = { limit = { exists = var:el_cid_legend var:el_cid_legend = flag:el_cid_legend } set_variable = { name = el_cid_legend value = flag:el_cid_legend } }
		if = { limit = { exists = var:excalibur var:excalibur = flag:excalibur } set_variable = { name = excalibur value = flag:excalibur } }
		if = { limit = { exists = var:first_of_the_crusader_kings_achievement_flag var:first_of_the_crusader_kings_achievement_flag = flag:first_of_the_crusader_kings_achievement_flag } set_variable = { name = first_of_the_crusader_kings_achievement_flag value = flag:first_of_the_crusader_kings_achievement_flag } }
		if = { limit = { exists = var:flag_restored_old_vasconia var:flag_restored_old_vasconia = flag:flag_restored_old_vasconia } set_variable = { name = flag_restored_old_vasconia value = flag:flag_restored_old_vasconia } }
		if = { limit = { exists = var:foederatus_tributary var:foederatus_tributary = flag:foederatus_tributary } set_variable = { name = foederatus_tributary value = flag:foederatus_tributary } }
		if = { limit = { exists = var:form_portugal_decision var:form_portugal_decision = flag:form_portugal_decision } set_variable = { name = form_portugal_decision value = flag:form_portugal_decision } }
		if = { limit = { exists = var:founder_culture var:founder_culture = flag:founder_culture } set_variable = { name = founder_culture value = flag:founder_culture } }
		if = { limit = { exists = var:fp2_james_0002_conversos_character var:fp2_james_0002_conversos_character = flag:fp2_james_0002_conversos_character } set_variable = { name = fp2_james_0002_conversos_character value = flag:fp2_james_0002_conversos_character } }
		if = { limit = { exists = var:fp3_the_umma_strikes_back_achievement_tracker var:fp3_the_umma_strikes_back_achievement_tracker = flag:fp3_the_umma_strikes_back_achievement_tracker } set_variable = { name = fp3_the_umma_strikes_back_achievement_tracker value = flag:fp3_the_umma_strikes_back_achievement_tracker } }
		if = { limit = { exists = var:frankish_christian_faith var:frankish_christian_faith = flag:frankish_christian_faith } set_variable = { name = frankish_christian_faith value = flag:frankish_christian_faith } }
		if = { limit = { exists = var:gothic_kings_legend var:gothic_kings_legend = flag:gothic_kings_legend } set_variable = { name = gothic_kings_legend value = flag:gothic_kings_legend } }
		if = { limit = { exists = var:haft var:haft = flag:haft } set_variable = { name = haft value = flag:haft } }
		if = { limit = { exists = var:hieros_gamos_skirnismal_legend var:hieros_gamos_skirnismal_legend = flag:hieros_gamos_skirnismal_legend } set_variable = { name = hieros_gamos_skirnismal_legend value = flag:hieros_gamos_skirnismal_legend } }
		if = { limit = { exists = var:holy_order_give_a_dog_a_bone_achievement var:holy_order_give_a_dog_a_bone_achievement = flag:holy_order_give_a_dog_a_bone_achievement } set_variable = { name = holy_order_give_a_dog_a_bone_achievement value = flag:holy_order_give_a_dog_a_bone_achievement } }
		if = { limit = { exists = var:hunnic_heritage_legend var:hunnic_heritage_legend = flag:hunnic_heritage_legend } set_variable = { name = hunnic_heritage_legend value = flag:hunnic_heritage_legend } }
		if = { limit = { exists = var:iberian_struggle var:iberian_struggle = flag:iberian_struggle } set_variable = { name = iberian_struggle value = flag:iberian_struggle } }
		if = { limit = { exists = var:indian var:indian = flag:indian } set_variable = { name = indian value = flag:indian } }
		if = { limit = { exists = var:iron_crown var:iron_crown = flag:iron_crown } set_variable = { name = iron_crown value = flag:iron_crown } }
		if = { limit = { exists = var:john_wycliffe var:declined_become_laamp = flag:declined_become_laamp } set_variable = { name = declined_become_laamp value = flag:declined_become_laamp } }
		if = { limit = { exists = var:john_wycliffe var:john_wycliffe = flag:john_wycliffe } set_variable = { name = john_wycliffe value = flag:john_wycliffe } }
		if = { limit = { exists = var:king_arthur_legend var:king_arthur_legend = flag:king_arthur_legend } set_variable = { name = king_arthur_legend value = flag:king_arthur_legend } }
		if = { limit = { exists = var:kings_of_semien_legend var:kings_of_semien_legend = flag:kings_of_semien_legend } set_variable = { name = kings_of_semien_legend value = flag:kings_of_semien_legend } }
		if = { limit = { exists = var:magi var:magi = flag:magi } set_variable = { name = magi value = flag:magi } }
		if = { limit = { exists = var:magi_descendant_legend var:magi_descendant_legend = flag:magi_descendant_legend } set_variable = { name = magi_descendant_legend value = flag:magi_descendant_legend } }
		if = { limit = { exists = var:mantle_of_prophet var:mantle_of_prophet = flag:mantle_of_prophet } set_variable = { name = mantle_of_prophet value = flag:mantle_of_prophet } }
		if = { limit = { exists = var:menelik_i_legend var:menelik_i_legend = flag:menelik_i_legend } set_variable = { name = menelik_i_legend value = flag:menelik_i_legend } }
		if = { limit = { exists = var:mikhdham var:mikhdham = flag:mikhdham } set_variable = { name = mikhdham value = flag:mikhdham } }
		if = { limit = { exists = var:muhammad_sword_name var:muhammad_sword_name = flag:muhammad_sword_name } set_variable = { name = muhammad_sword_name value = flag:muhammad_sword_name } }
		if = { limit = { exists = var:new_saxon_king var:new_saxon_king = flag:new_saxon_king } set_variable = { name = new_saxon_king value = flag:new_saxon_king } }
		if = { limit = { exists = var:new_troy_london_legend var:new_troy_london_legend = flag:new_troy_london_legend } set_variable = { name = new_troy_london_legend value = flag:new_troy_london_legend } }
		if = { limit = { exists = var:noah var:noah = flag:noah } set_variable = { name = noah value = flag:noah } }
		if = { limit = { exists = var:non_permanent var:non_permanent = flag:non_permanent } set_variable = { name = non_permanent value = flag:non_permanent } }
		if = { limit = { exists = var:peasant_emperor_legend var:peasant_emperor_legend = flag:peasant_emperor_legend } set_variable = { name = peasant_emperor_legend value = flag:peasant_emperor_legend } }
		if = { limit = { exists = var:permanent var:permanent = flag:permanent } set_variable = { name = permanent value = flag:permanent } }
		if = { limit = { exists = var:portugal_former var:portugal_former = flag:portugal_former } set_variable = { name = portugal_former value = flag:portugal_former } }
		if = { limit = { exists = var:potential_cultures var:potential_cultures = flag:potential_cultures } set_variable = { name = potential_cultures value = flag:potential_cultures } }
		if = { limit = { exists = var:potential_faiths var:potential_faiths = flag:potential_faiths } set_variable = { name = potential_faiths value = flag:potential_faiths } }
		if = { limit = { exists = var:premysl_legend var:premysl_legend = flag:premysl_legend } set_variable = { name = premysl_legend value = flag:premysl_legend } }
		if = { limit = { exists = var:pyusawhti_legend var:pyusawhti_legend = flag:pyusawhti_legend } set_variable = { name = pyusawhti_legend value = flag:pyusawhti_legend } }
		if = { limit = { exists = var:qadib_al_mulk var:qadib_al_mulk = flag:qadib_al_mulk } set_variable = { name = qadib_al_mulk value = flag:qadib_al_mulk } }
		if = { limit = { exists = var:qali var:qali = flag:qali } set_variable = { name = qali value = flag:qali } }
		if = { limit = { exists = var:ragnarr_legend var:ragnarr_legend = flag:ragnarr_legend } set_variable = { name = ragnarr_legend value = flag:ragnarr_legend } }
		if = { limit = { exists = var:rd_character_blocked_el_cid_achievement var:rd_character_blocked_el_cid_achievement = flag:rd_character_blocked_el_cid_achievement } set_variable = { name = rd_character_blocked_el_cid_achievement value = flag:rd_character_blocked_el_cid_achievement } }
		if = { limit = { exists = var:rd_character_blocked_iberia_or_iberia_achievement var:rd_character_blocked_iberia_or_iberia_achievement = flag:rd_character_blocked_iberia_or_iberia_achievement } set_variable = { name = rd_character_blocked_iberia_or_iberia_achievement value = flag:rd_character_blocked_iberia_or_iberia_achievement } }
		if = { limit = { exists = var:religious_leader var:religious_leader = flag:religious_leader } set_variable = { name = religious_leader value = flag:religious_leader } }
		if = { limit = { exists = var:roman_heritage_legend var:roman_heritage_legend = flag:roman_heritage_legend } set_variable = { name = roman_heritage_legend value = flag:roman_heritage_legend } }
		if = { limit = { exists = var:romano_african var:romano_african = flag:romano_african } set_variable = { name = romano_african value = flag:romano_african } }
		if = { limit = { exists = var:saman_khudah_legend var:saman_khudah_legend = flag:saman_khudah_legend } set_variable = { name = saman_khudah_legend value = flag:saman_khudah_legend } }
		if = { limit = { exists = var:sassanian_sword var:sassanian_sword = flag:sassanian_sword } set_variable = { name = sassanian_sword value = flag:sassanian_sword } }
		if = { limit = { exists = var:sceafa_legend var:sceafa_legend = flag:sceafa_legend } set_variable = { name = sceafa_legend value = flag:sceafa_legend } }
		if = { limit = { exists = var:scota_legend var:scota_legend = flag:scota_legend } set_variable = { name = scota_legend value = flag:scota_legend } }
		if = { limit = { exists = var:seceding_county var:seceding_county = flag:seceding_county } set_variable = { name = seceding_county value = flag:seceding_county } }
		if = { limit = { exists = var:seceding_duchy var:seceding_duchy = flag:seceding_duchy } set_variable = { name = seceding_duchy value = flag:seceding_duchy } }
		if = { limit = { exists = var:senate_is_established var:senate_is_established = flag:senate_is_established } set_variable = { name = senate_is_established value = flag:senate_is_established } }
		if = { limit = { exists = var:shibi_chakravarti var:shibi_chakravarti = flag:shibi_chakravarti } set_variable = { name = shibi_chakravarti value = flag:shibi_chakravarti } }
		if = { limit = { exists = var:shibi_chakravarti_legend var:shibi_chakravarti_legend = flag:shibi_chakravarti_legend } set_variable = { name = shibi_chakravarti_legend value = flag:shibi_chakravarti_legend } }
		if = { limit = { exists = var:sons_of_david_legend var:sons_of_david_legend = flag:sons_of_david_legend } set_variable = { name = sons_of_david_legend value = flag:sons_of_david_legend } }
		if = { limit = { exists = var:sons_of_rurik_legend var:sons_of_rurik_legend = flag:sons_of_rurik_legend } set_variable = { name = sons_of_rurik_legend value = flag:sons_of_rurik_legend } }
		if = { limit = { exists = var:spain_uniter var:spain_uniter = flag:spain_uniter } set_variable = { name = spain_uniter value = flag:spain_uniter } }
		if = { limit = { exists = var:spear_of_the_prophet var:spear_of_the_prophet = flag:spear_of_the_prophet } set_variable = { name = spear_of_the_prophet value = flag:spear_of_the_prophet } }
		if = { limit = { exists = var:started_norman_yoke_achievement var:started_norman_yoke_achievement = flag:started_norman_yoke_achievement } set_variable = { name = started_norman_yoke_achievement value = flag:started_norman_yoke_achievement } }
		if = { limit = { exists = var:started_steppe_by_steppe_achievement var:started_steppe_by_steppe_achievement = flag:started_steppe_by_steppe_achievement } set_variable = { name = started_steppe_by_steppe_achievement value = flag:started_steppe_by_steppe_achievement } }
		if = { limit = { exists = var:started_the_stallion_that_mounts_the_world_achievement var:started_the_stallion_that_mounts_the_world_achievement = flag:started_the_stallion_that_mounts_the_world_achievement } set_variable = { name = started_the_stallion_that_mounts_the_world_achievement value = flag:started_the_stallion_that_mounts_the_world_achievement } }
		if = { limit = { exists = var:steppe_siberian var:steppe_siberian = flag:steppe_siberian } set_variable = { name = steppe_siberian value = flag:steppe_siberian } }
		if = { limit = { exists = var:struggle_block_dissolution_faction var:struggle_block_dissolution_faction = flag:struggle_block_dissolution_faction } set_variable = { name = struggle_block_dissolution_faction value = flag:struggle_block_dissolution_faction } }
		if = { limit = { exists = var:sword_attila var:sword_attila = flag:sword_attila } set_variable = { name = sword_attila value = flag:sword_attila } }
		if = { limit = { exists = var:the_province_with_available_city_holdings var:the_province_with_available_city_holdings = flag:the_province_with_available_city_holdings } set_variable = { name = the_province_with_available_city_holdings value = flag:the_province_with_available_city_holdings } }
		if = { limit = { exists = var:the_red_hand_legend var:the_red_hand_legend = flag:the_red_hand_legend } set_variable = { name = the_red_hand_legend value = flag:the_red_hand_legend } }
		if = { limit = { exists = var:the_wheelwright_legend var:the_wheelwright_legend = flag:the_wheelwright_legend } set_variable = { name = the_wheelwright_legend value = flag:the_wheelwright_legend } }
		if = { limit = { exists = var:total_available_subjugations var:total_available_subjugations = flag:total_available_subjugations } set_variable = { name = total_available_subjugations value = flag:total_available_subjugations } }
		if = { limit = { exists = var:tributary_succ_var var:tributary_succ_var = flag:tributary_succ_var } set_variable = { name = tributary_succ_var value = flag:tributary_succ_var } }
		if = { limit = { exists = var:unrevokable var:unrevokable = flag:unrevokable } set_variable = { name = unrevokable value = flag:unrevokable } }
		if = { limit = { exists = var:usurpation var:usurpation = flag:usurpation } set_variable = { name = usurpation value = flag:usurpation } }
		if = { limit = { exists = var:vercingetorix_legend var:vercingetorix_legend = flag:vercingetorix_legend } set_variable = { name = vercingetorix_legend value = flag:vercingetorix_legend } }
		if = { limit = { exists = var:volva_achievement_flag var:volva_achievement_flag = flag:volva_achievement_flag } set_variable = { name = volva_achievement_flag value = flag:volva_achievement_flag } }
		if = { limit = { exists = var:war_memory_cb_imperial_reconquest var:war_memory_cb_imperial_reconquest = flag:war_memory_cb_imperial_reconquest } set_variable = { name = war_memory_cb_imperial_reconquest value = flag:war_memory_cb_imperial_reconquest } }
		if = { limit = { exists = var:william_gellones_legend var:william_gellones_legend = flag:william_gellones_legend } set_variable = { name = william_gellones_legend value = flag:william_gellones_legend } }
		if = { limit = { exists = var:yazdagird_iii_legend var:yazdagird_iii_legend = flag:yazdagird_iii_legend } set_variable = { name = yazdagird_iii_legend value = flag:yazdagird_iii_legend } }
		
		if = { limit = { exists = var:reestablished_albania var:reestablished_albania = flag:reestablished_albania } set_variable = { name = reestablished_albania value = flag:reestablished_albania } }
		if = { limit = { exists = var:the_k_aures_former var:the_k_aures_former = flag:the_k_aures_former } set_variable = { name = the_k_aures_former value = flag:the_k_aures_former } }
		if = { limit = { exists = var:the_albanian_reformer var:the_albanian_reformer = flag:the_albanian_reformer } set_variable = { name = yazdagird_iii_legend value = flag:the_albanian_reformer } }
		
		if = { limit = { exists = var:RICE_yarsani_appearance var:RICE_yarsani_appearance = flag:RICE_yarsani_appearance } set_variable = { name = RICE_yarsani_appearance value = flag:RICE_yarsani_appearance } }
		if = { limit = { exists = var:RICE_yazidi_appearance var:RICE_yazidi_appearance = flag:RICE_yazidi_appearance } set_variable = { name = RICE_yazidi_appearance value = flag:RICE_yazidi_appearance } }
		
		#Event targets and scopes
		if = { limit = { exists = scope:cupboard } save_scope_as = cupboard }
		if = { limit = { exists = scope:the_province_with_available_city_holdings } save_scope_as = the_province_with_available_city_holdings }
	}
}
